dim,pearson,spearman,kendall,mi,dcorr,hsic,pp_spatial
129,-0.48664331381975995,-0.45411700505287883,-0.3063300502152533,0.12702801528088958,0.4872238688063235,0.020295033344423105,-0.3541430215514485
135,-0.454751145515026,-0.4369334420338335,-0.2966796657988475,0.13878101735230164,0.43393725168204533,0.014090966490313132,-0.2599307790229862
116,-0.4525009859932116,-0.45899908704439885,-0.31962782401738726,0.1343256941729951,0.43914556254877735,0.014849700815765816,-0.38899394568590057
226,-0.44741103784301667,-0.3973751939842037,-0.26555021055537587,0.14151667005448232,0.46146221544392735,0.01876065455876008,-0.21546730936036929
248,0.43685169188536416,0.35774547749898816,0.23647241184137627,0.1193255109713629,0.44057859682342027,0.01592097256700965,0.23511463566406515
132,-0.42056248961282555,-0.417036985971069,-0.2800637808194192,0.09610256703508924,0.4254004562280257,0.01540350892345125,-0.306262399921431
255,-0.41225506576470605,-0.3979634486141157,-0.2681084489439769,0.09321568279776926,0.4142741672330846,0.01310763481232684,-0.18882324268169717
158,-0.4116965458247058,-0.3984172075266659,-0.27119859828466325,0.07165977840464066,0.38585394825255276,0.0102020589274354,-0.2946286421138862
215,-0.40738178458441787,-0.3825620007454147,-0.2609909738232157,0.12070131495608294,0.40197889852270874,0.012783470564942386,-0.2402035154425636
86,-0.40226216981035423,-0.30850381917109404,-0.2033926164402583,0.06584114272898756,0.39126865881193545,0.011867340029224141,-0.25140557268802466
198,0.3966738003582823,0.34290761733295644,0.2222627906928103,0.12340305638197346,0.4050026693741921,0.014400642563976968,0.21723747141087033
161,0.3901539821643847,0.30619394432647123,0.20944626965684882,0.1136159777811434,0.38262074758823167,0.011232549433771952,0.2152513216908792
28,0.387935794603276,0.30553544053874593,0.19984654342635594,0.10926450244194008,0.391615672522397,0.01312453228305477,0.2090119602479077
172,0.3802134150392894,0.33298025770960277,0.22512497819688865,0.11317800565347014,0.38838553441224366,0.012033746710771025,0.21106184697092517
244,0.37668955016472844,0.3270779215943289,0.21884336314369013,0.07129683116044383,0.3661385246351393,0.01055287187859299,0.2624185015432052
202,-0.373129630474456,-0.38607098838395115,-0.2669433106679803,0.1055192019036788,0.3601968798283081,0.009930763094545197,-0.36145385842700734
72,0.36942736148576644,0.359572206933678,0.24633963703418238,0.0909364723482522,0.3549029431497527,0.009604204354346767,0.2745578783092093
43,-0.364951158775935,-0.33189960244081335,-0.22537826912645312,0.07187370456601538,0.35383997906791714,0.00994162095295186,-0.2151708689862647
199,-0.359311248793044,-0.333822215906784,-0.22684735651792695,0.060554302848858654,0.34841806281092547,0.009373072977932832,-0.3081666126122692
214,0.35798738360635773,0.32712022115397343,0.2243144472222824,0.07886498624649718,0.35671149859847134,0.01059907076789589,0.31807248417558687
254,-0.35663225659641706,-0.3391789721141817,-0.2312546186923485,0.06739145123922707,0.3671142786021003,0.010969450115404027,-0.23411491550122457
54,-0.3527456380869139,-0.3209952261593293,-0.21838743947047412,0.08673689965693221,0.35426442825854887,0.010685125964067139,-0.25161551085376377
76,-0.35265293966651234,-0.31276894660975035,-0.21197917895249338,0.1349068485062972,0.32409457606006065,0.007092766445709749,-0.1830351928726763
41,-0.3525956266167155,-0.37975672396278226,-0.26028175922043517,0.10112870453547185,0.3629572088141793,0.010872930468345794,-0.24369616837161379
125,0.35079342177472567,0.35039520213362146,0.23933459934545465,0.06949099990685959,0.35859142323337556,0.011041718354038643,0.21958081136478055
152,0.3433171348957969,0.26811871321054187,0.17732897978807577,0.05368573578802405,0.34371613115236604,0.010387256455632446,0.20709856259146664
110,-0.3432272490163626,-0.3520434946029314,-0.23803164248920147,0.04692006079344502,0.3531544856363194,0.010600769417899558,-0.2119501056102645
50,-0.3424600692752755,-0.30894163368200445,-0.21119397707084356,0.08924178747216072,0.34597002229977264,0.009798127359611785,-0.22551797512361033
20,-0.34014862788324957,-0.3067722571530079,-0.206102829386598,0.12185076106839432,0.36625063577068967,0.011833416178501237,-0.13229419403004272
150,0.33254279086425037,0.3366525347790507,0.2293549367206151,0.03540388245880166,0.31808476326914276,0.007182403921079224,0.2713193036363102
188,0.3281638611995997,0.28098425089372586,0.18437046762996767,0.062343720652552115,0.318992050420419,0.00827482594004712,0.2755385982126121
104,-0.32156180573698495,-0.35156983558148797,-0.23984118120458356,0.07303875350982736,0.3185514471121753,0.0075043935230899046,-0.2945186052632676
251,-0.3191190347248656,-0.2823928918833065,-0.19080405724090482,0.029581749710417604,0.30967864450679816,0.007197221750148108,-0.2422156527506467
201,0.3187374618403473,0.3027440447646,0.2043804510655597,0.07552385963213837,0.3318106210496612,0.010377950535016002,0.23508387915047146
249,0.3160384532883972,0.27046957454643894,0.18368658212014363,0.05937344033624381,0.31545454329407807,0.00786222302109379,0.15242785413165458
82,-0.2997025079787281,-0.24538903076697627,-0.16281540952403242,0.0074448687373713796,0.28453201401017514,0.00581630239094246,-0.2067094550741781
222,0.29499767691860174,0.23492575166732832,0.15384891061745068,0.07337714990965427,0.31223134339343045,0.008274993251197368,0.1846459453855986
165,0.29334460803819307,0.28010233790184713,0.1913866263789031,0.07419418733883987,0.31192742517037636,0.008294625512557514,0.16578512441751736
145,-0.2914417652211005,-0.23633439265690895,-0.16018118385656208,0.05614596116589343,0.27286438634355703,0.005033780569390212,-0.21282991254726388
2,0.28999482136364546,0.2741334104620776,0.1843957967229241,0.03685080208622793,0.27672040230248274,0.005958957502597272,0.17910658143372848
229,0.28826625787965265,0.24514723860563806,0.16410719326481116,0.03985519412259109,0.2718683825438872,0.005076595993179888,0.115809051955122
22,-0.28750203091395915,-0.2582610400014141,-0.17211118663904798,0.03011533963301094,0.30670139138970953,0.008962717829502103,-0.12705051638318265
164,0.2804015774157106,0.28323578798646654,0.19184255005211912,0.014269089658882628,0.2758774227659088,0.005800046353225242,0.2600807033196355
245,0.27818046881166547,0.2610979242155325,0.17580923421068906,0.025352036414627577,0.27126494384110134,0.00621989269547365,0.16541827634648604
209,0.27768646856309975,0.23093627479584553,0.15405154336110227,0.05554136322254344,0.27693795842047614,0.006518478845341121,0.16380397892996063
60,0.2732808789437212,0.2980169048407801,0.20546960206268686,0.0705220724755895,0.2814705192246389,0.0065573716405070166,0.16979675962398944
30,-0.27305154449947333,-0.2720997489282154,-0.18520632769753037,0.05739535608466806,0.2772643357154722,0.00654430331364127,-0.17886826198393016
66,-0.267480994761767,-0.2965253529626723,-0.20085970714461374,0.021859933142591714,0.2728984028200516,0.006197799507204942,-0.25051122679000104
3,0.26704812102064945,0.24912714883613699,0.17054078287574834,0.029971255350615955,0.2736393743873465,0.00621757228413314,0.14700817719422743
181,0.2665586531483479,0.21983709544256175,0.1474659791924264,0.055883924763325155,0.2782021015894873,0.0070475442839658875,0.16787635663370723
191,-0.2643207961562675,-0.22499182670212298,-0.1508600776485901,0.04916331491327952,0.2606467406558611,0.005563234763844558,-0.18168039144847986
163,-0.26320868641320744,-0.1982274603188957,-0.13082476512004163,0.03142950652804366,0.2476065561642479,0.004434540254211226,-0.1296619582476832
205,-0.2604780430170935,-0.19175412704372,-0.1256069719710138,0.04728253504854152,0.27503069957185206,0.006599329082611598,-0.08304011722107524
182,0.2600331830429452,0.1991593636994452,0.13219253613968968,0.054209424049569854,0.25779931917599913,0.005278675197177763,0.13995705193206515
53,-0.25344584380354335,-0.24201538296118266,-0.16182757489873106,0.01938732799944276,0.2370443860361648,0.004179566769602557,-0.22032785659098003
148,-0.2520306275550893,-0.3190864937018451,-0.21836211037751768,0.06481881302752956,0.27754057549719413,0.00667497330671724,-0.305844052429581
231,-0.24573381513774395,-0.21135626821033277,-0.141817591463139,0.07237894711641868,0.2747389397983931,0.0071140986228155146,-0.07664481346904206
62,-0.24547915703624046,-0.20957415305998847,-0.1430840461109613,0.040310766279036514,0.2497309967286959,0.005054323765596138,-0.2290287072316303
160,-0.2426939785900067,-0.21552179003403896,-0.1463008409164299,0.03553245355540735,0.25541953781169396,0.006034377595379079,-0.19187270011308094
195,-0.241702570713557,-0.23664099412138323,-0.16220751129307776,0.0013604833695310958,0.2504932818031303,0.0048073482019333836,-0.16318062870036637
238,0.24014269757364168,0.18277170769402137,0.12213688623598076,0.058800955110016595,0.2396918417032827,0.004923506135915828,0.13749730041073652
200,-0.23962213279243622,-0.18774833060820584,-0.1293050195426549,0.056343743679096114,0.2304553282004452,0.0038921852051576225,-0.1713192749943208
179,-0.2374789174408363,-0.17369015168236204,-0.11276512184209589,0.04677562149580794,0.230791272901862,0.003801161545823849,-0.13202757332908338
247,0.2360864192964912,0.22514320472710356,0.15161995043728346,0.03717524714455145,0.2483288226314335,0.004990228746798515,0.17298173801424185
206,-0.23588688705513222,-0.21804335025808017,-0.1429320715532226,0.04487607244333347,0.24237638406788686,0.005312282142363952,-0.14851048163753783
35,-0.23487260481242275,-0.2181283245397607,-0.14427451347991424,0.016830368911895377,0.2520586168514982,0.005876554875677375,-0.12971889573247913
234,0.2334421518337111,0.15836665122398386,0.1041792120838612,0.05082084202840598,0.24874880165306057,0.005724322769147581,0.10060987752708486
17,0.23258146978962174,0.24147927590369264,0.1636259404986387,0.09865022871057061,0.22201907192822717,0.003368933687786901,0.2112488212706805
211,-0.23101099521534973,-0.16379646288364783,-0.11066280712671091,0.042605689135185365,0.23128934429331566,0.004003950142732777,-0.10130640911089647
168,0.23089236203178987,0.21873993302854522,0.14701005551921037,0.02370039183011574,0.24135017859531732,0.0054216101776040524,0.1297068113266844
63,0.2301698530667918,0.18541969764400668,0.11995858424172645,0.04222455333520436,0.2374334157841141,0.004556432551072741,0.0565370194890353
13,0.22955012689078158,0.19377128143235509,0.13173661246647367,0.026776720453479008,0.23478464465114463,0.0046509318186543445,0.1504579308963238
235,0.22766020781656093,0.19372673089836143,0.13219253613968968,0.028001017830113994,0.22399526818270551,0.004072857984289158,0.12870992694313954
169,0.22646584914459772,0.15551625374028716,0.10554633034950889,0.01360633063650507,0.20846156041330102,0.0029359739396413783,0.0604611159939354
246,0.22416111630311084,0.2760183201076999,0.18842312250299895,0.014603106848129599,0.26301992942568153,0.006969933067714893,0.19466117723969686
68,-0.222151726679192,-0.26871615931904635,-0.18943628622125677,0.03765743089873652,0.25398109354424214,0.005835609352766483,-0.18743232623684372
103,-0.22166304750564805,-0.17728026818806594,-0.11410756376878751,0.07642533520612282,0.2537222963829788,0.006625300966922695,-0.1395120952442054
24,-0.21944693694996226,-0.18091193392863128,-0.11924936963894597,0.01740018757295303,0.22176132189338965,0.00403729620271925,-0.13727385621401528
57,0.21719242853900547,0.26046343082086487,0.1768983852078162,0.0,0.22157476884735405,0.0037207724371115425,0.25361971068462025
5,-0.21711894225198386,-0.18523661839694222,-0.12793724852300684,0.02483119608654416,0.22186709696071596,0.004011275736297964,-0.12058082918920865
134,0.2158606346961642,0.23095672114618365,0.16066243662273455,0.056544408534924706,0.22235046800661604,0.004289100598101678,0.14483719676885054
137,-0.21573328807343137,-0.25486347559316075,-0.17304836307843646,0.027396603269665754,0.21457541088556722,0.003409333395999587,-0.1367672667486236
32,0.21460640958051552,0.1510364396230804,0.09728904604570761,0.05296000142492474,0.2266823649817078,0.004163613159248584,0.05773637877324862
1,-0.21418511504654203,-0.17197200171977284,-0.11514605658000177,0.0,0.21359645826153256,0.003379202758318784,-0.13222294186387878
114,0.21347687067091162,0.15545725945421976,0.10382395202847058,0.0009691501019792881,0.22360333958274475,0.0041597101350585594,0.07677509063444729
71,0.2093961042136788,0.1509906698113143,0.0976689824400543,0.014639155352659472,0.23174968152857303,0.005125182379862033,0.0724230525582149
14,0.20885512192950084,0.21477343485354333,0.14500905717565116,0.016175210029302,0.1896084922608408,0.0023198882737957495,0.22261916438304183
240,0.20541166754893642,0.18120484196581485,0.12107306433181006,0.004232138416769615,0.21701650855647986,0.004070035826649465,0.10153182058670299
4,0.20432852036051596,0.15062704366332813,0.09956866441178773,0.05821968993870286,0.23163381424025992,0.00524447263201489,0.03869101952164898
140,0.2037134612899066,0.21229192321479753,0.14427451347991424,0.038414461194395066,0.20009751150193955,0.003019343967289733,0.2772188898967586
37,0.20370755386499353,0.20010993140897312,0.13865145484358332,0.04637174267525879,0.2191189295715071,0.003946704634874199,0.23707996315295304
217,-0.2034032137102405,-0.19439151865614474,-0.1326484598129057,0.0028567742455782863,0.2187513956407462,0.004209142597550319,-0.09344846181320539
185,-0.20191888277021838,-0.14418841290936854,-0.09460416219232438,0.032766983411749884,0.19633674044059,0.00294926716904481,-0.0442266304781308
79,-0.20061419377338505,-0.13554242043427045,-0.0875120161645196,0.02442807230236088,0.20469885214730832,0.0035069892027135567,-0.03569101375657364
230,-0.1996364728262437,-0.17684160956177467,-0.12011055879946513,0.003528788233156277,0.20427277616474127,0.0033839315557154612,-0.13839310827217766
39,-0.19928762029500569,-0.1773605529398524,-0.11681777671512718,0.02657428132066819,0.22775318319675147,0.004653427618115465,-0.12137867892923873
142,-0.19927211972976236,-0.16220267925384937,-0.10769930325080677,0.0642858485125295,0.20915038491097432,0.003070062484491761,-0.10560133041028597
101,-0.19681569886780434,-0.16204651790837685,-0.10856049241132593,0.03843009641997952,0.1935810090363474,0.002703121564557916,-0.08409443471467407
95,0.1962076955829934,0.1923302826865054,0.13112871423551895,0.0043186795408134415,0.21056648552303772,0.003916321024447695,0.10289767625669807
45,-0.18837173195561444,-0.15826900778810596,-0.1069900886480263,0.04714733741854271,0.21070468164043127,0.004014216019250045,-0.08398247028984406
177,-0.1831923400452201,-0.17532989270512242,-0.11722304220243032,0.015482590780788286,0.20718500688895022,0.004111094198605436,-0.06169566412384977
58,-0.18126715259172066,-0.20036063367711007,-0.1376382911253255,0.025127702553596087,0.18206858612153531,0.0024094597108327703,-0.1525549594538153
105,0.18119142414080636,0.1390327437438285,0.09179263287415892,0.04619449791954455,0.18430248191525384,0.0027705061650720886,0.0681799653912325
12,0.18080973785109716,0.17388420442937869,0.1177042949686028,0.04904882944558242,0.1959157915090798,0.0033099827608177573,0.1401656723753227
90,-0.1786642905292996,-0.1473366819084532,-0.10080978996665356,0.027715368183026,0.1925183565065331,0.002769003104208821,-0.059377869378078596
67,0.1786386638452877,0.1784516189650066,0.12347932816267239,0.03580793208319033,0.2019662904887312,0.003693090519724826,0.14333495941175206
77,-0.1782326527424265,-0.18608804944450946,-0.12472045371753823,0.035631336478496145,0.18448609169678834,0.002871442691120072,-0.19757944620040813
127,-0.17770733809163836,-0.15399675226401072,-0.10202558642856295,0.03721361365869669,0.199210588610051,0.003555611208946379,-0.13570304584754103
108,-0.1766076306269651,-0.180619588635035,-0.1210983934247665,0.034935462847673904,0.16936000938634183,0.0018829273067962754,-0.13358005753080843
143,-0.1763609219526176,-0.12181157069503272,-0.08054651560149707,0.023583261871396033,0.20418485235909098,0.0038052166390311754,-0.07015388622532448
83,-0.17568136821647806,-0.13426621176889836,-0.08956367269399171,0.03284431164876622,0.1887079872024355,0.002797090742123554,-0.07349632831747238
52,0.17345891140611966,0.19364588340298766,0.13057147419047715,0.0023795699180215735,0.17808253287918138,0.0023434849750962852,0.25033002190139186
167,-0.17325614602541042,-0.12460268509738504,-0.08376331040696566,0.014572531033538283,0.18061974740547426,0.0026715427698251327,-0.11477917178267272
241,0.1718104030210042,0.13888239741542466,0.09419889670502125,0.028407387218360114,0.1728673413446977,0.0023995789392296063,0.08752009055650889
36,0.17174954999842432,0.16597456193824733,0.1101055670816691,0.02425080889788056,0.1867642613902451,0.0031392442593280436,0.06196902673317684
33,-0.16737288864406802,-0.16160898476926017,-0.11000425070984332,0.0007155473603575047,0.19526414888888446,0.003656266987353969,-0.05445326381985096
208,0.16457969463994654,0.14543188865608003,0.09690910965136093,0.034792213606082534,0.1669145861780157,0.002267506248370849,0.005881420690156115
225,0.16424618183927694,0.19972380487960753,0.13435901543857082,0.01088720859423109,0.18340585244347968,0.0029505521299463553,0.17963830988673452
8,-0.1630660549766813,-0.12749462439245982,-0.08715740886312938,0.0,0.17550979605761982,0.002742006153874143,-0.10187353921605827
11,0.1628689256203666,0.13478993846746803,0.08758800344338895,0.014398022718356884,0.1864318787571389,0.0033988869886483,0.09741284218729473
80,-0.1616145990599667,-0.18980787834708326,-0.12525236466962358,0.02992650231733851,0.18433392052442563,0.003030706011391419,-0.11186581044360128
47,-0.16075290181577856,-0.10496799859330744,-0.06747670363597114,0.07610660650864975,0.22726146155887125,0.005817073014204354,0.07073950479390179
115,-0.1590031573072066,-0.1492887995154139,-0.09780890529098712,0.021587850988726842,0.16560498016389635,0.0019535180841219173,-0.10814768275440614
87,0.15836862221645648,0.10751375679160202,0.07038954932596238,0.023625373325259602,0.18013127974909302,0.0032546063179652216,0.07807015997654575
192,0.1576062504145344,0.18716074128569368,0.12835598279478888,0.026831173983070222,0.1773300087671887,0.0027879565316269003,0.13699922443852783
21,-0.15088352360807666,-0.16396247224189786,-0.10962431431549663,0.0,0.15344127706929667,0.0018353361216471573,-0.11608960267424613
176,-0.15082560163145683,-0.11261465224797933,-0.07158001669491532,0.025706773915989523,0.1987953193382685,0.004352247476259368,-0.043816272876542287
