dim,pearson,spearman,kendall,mi,dcorr,hsic,pp_spatial
44,0.1504470851036987,0.13473685298906715,0.09123539282911712,0.01659189465756228,0.18476866678144913,0.0034183861605181875,0.1316036162432383
156,-0.14881716149374133,-0.2076357827735738,-0.13738500019576103,0.05614972731624501,0.18340798467135122,0.0030239977608753823,-0.1350010098403891
166,0.1430944975724862,0.14601048285441032,0.09913806983152815,0.023320739429662396,0.15035181298856204,0.0017632227896884304,0.1390375554796658
81,0.14208579184403494,0.12647905979860014,0.08424456317313812,0.0,0.15517030239505678,0.0021165134429095163,0.0715001782989954
107,-0.14202854964837966,-0.1225323514397512,-0.08242086848027404,0.032016391436507696,0.1660621487564662,0.00274147918486634,-0.07825389254492449
19,0.14110632420805946,0.11870428818722226,0.07852018816498142,0.0,0.15441658962083027,0.0020692723523361573,0.08498938299477451
154,-0.14101496924933443,-0.12162877281976191,-0.07965999734802147,0.00724596230664698,0.16192397557050386,0.00273987174846958,-0.1972803097450705
149,0.13948102696783266,0.13356859730185658,0.09191927833894115,0.01834833692171678,0.14249574995508,0.0015339696633566622,0.07663552813655813
34,0.139252490291699,0.1433156913960822,0.09695976783727384,0.0032404371044272295,0.1600749188197829,0.0024214701743134276,0.09834259547387084
153,-0.13811660115471017,-0.12372546163540038,-0.08087579380993085,0.019275657433881044,0.15321539605886614,0.0018441478918792443,-0.08012280521413884
138,-0.13765882527436055,-0.11617681915551455,-0.07824156814246051,0.05282362691730569,0.13509552950452494,0.0012003983018754553,-0.05055638557734648
120,0.13685785641734202,0.13367448688686465,0.09227388564033139,0.028967036193639828,0.1675715255091369,0.002624398775848404,0.09302508426315345
9,0.13627681129884656,0.10633752890357151,0.06952836016544323,0.03413557239435505,0.16028598918594913,0.0025739588128013053,0.006475831252968474
0,0.1339399318630818,0.11311624436544901,0.07431555873421145,0.018565405048990513,0.15109091278931633,0.0020535292160372034,0.14888110619791195
184,-0.13117078832770357,-0.1679587020364282,-0.11390493102513595,0.03533820456737846,0.14197535505730188,0.0013596790177557824,-0.13022307836244912
204,0.12921361906028486,0.11921882340719958,0.08128105929723399,0.005665799061809196,0.13535029794576597,0.0015823815441305818,0.13810723912349876
239,0.12915238508787272,0.13346252013565274,0.09424955489093415,0.0487346634221657,0.18061628094878268,0.003321089525754445,0.05276675664662659
186,-0.12755746593416106,-0.025946230997907892,-0.017654377790642595,0.03268337187233783,0.12294978048787641,0.0009383347528871752,-0.004971230800154755
59,0.1269635369633242,0.14856946552700617,0.10230420645108386,0.019684443347578018,0.12522085339362302,0.0009156495431637394,0.1451230426137638
93,0.12559406580302326,0.12494464561726058,0.0869547761194778,0.0501550707214653,0.15596029958771876,0.0022973576915653235,0.07101154018090954
89,-0.12438761395494416,-0.11550959284218633,-0.07854551725793786,0.0,0.13550749796625597,0.0016049456370169344,0.0023457330313666654
212,0.12218315591060369,0.10737944865543587,0.07185863671743623,0.020264231553651868,0.13676211185329623,0.0015573739487522655,0.07245326570563887
203,-0.12174772307707116,-0.07795452438210719,-0.050556869541065454,0.022597732385936098,0.1337846829174854,0.0015025862706142799,-0.022507668576813786
74,0.12098490913193066,0.14914074405870173,0.10291210468203854,0.03285835002144655,0.14273828348397805,0.001826559863198553,0.07555009805215679
42,-0.12092496338853018,-0.11265526357686197,-0.07611392433411909,0.0,0.1456205833343045,0.002003078378528185,-0.09672809575777797
84,0.12055138297665385,0.11917061503988854,0.08277547578166429,0.0513523726954217,0.1663656856610142,0.002907278469963395,0.12072356531614407
16,-0.12046999027472147,-0.09153146375022153,-0.06436122520232831,0.008092967677242768,0.13659462892390573,0.0016898828381421464,-0.10387742630783807
122,-0.12007505728227341,-0.07527108158612272,-0.050607527726978345,0.019769883068034844,0.1455409391518032,0.002171586497988629,-0.021771357556515124
99,-0.11892136536640405,-0.08799949741520412,-0.05939672298286497,0.0,0.14276521831199923,0.0019031230200700585,-0.04649466178400427
121,0.11730137439790445,0.036760757609792964,0.020301395206714017,0.059933075006751935,0.1612766437689226,0.0026823255321157175,0.01775935863944615
175,-0.11397014223240015,-0.150812186303546,-0.1032667119834288,0.02896252704329072,0.1404371926186096,0.0016772155266988299,-0.07267241424045635
98,0.11273533620930754,0.10306733212724106,0.07082014390622195,0.0,0.13415685330883229,0.001652917502000445,0.06202117835276102
75,-0.11151216677039381,-0.09308538637592041,-0.05962468481947299,0.07208940201751002,0.18097082248542556,0.0036959676924081153,0.005482089990472859
139,0.10955431414174925,0.12845940739913925,0.08686666857320739,0.0006314687004316255,0.11455575491779392,0.0008837480026129732,0.07096942241710136
97,-0.10698684462477197,-0.12112718070229223,-0.08257284303801272,0.0046758895056004945,0.11753497814549582,0.0010176478513451055,-0.10648711518837232
141,0.10540378005855472,0.09606126825609906,0.06509576889806525,0.025242373650880445,0.1504274193807343,0.0024887761847365852,0.08370586123782729
170,-0.10496503720831186,-0.05396917341410554,-0.03513145193059007,0.012533746722124484,0.12345880869684552,0.0012137412944908368,-0.028150671817501624
69,-0.1040500071806481,-0.12684437417734815,-0.08530838507730884,0.019007430693322114,0.12754119359990962,0.001347378963502312,-0.08925241132977972
130,0.10107457078163384,0.07605038766391921,0.050379565890370334,0.024590536664576668,0.12866473914277982,0.0015295379552541467,0.019482392708136263
178,-0.1004298471383454,-0.12970855145545007,-0.08875314171938545,0.02724719837530465,0.1523484015308013,0.0025696432428331047,-0.06614764958530739
190,0.09813805322953083,0.08869711188224592,0.05954869754060366,0.0,0.09241787878211434,0.0003273567717782447,0.05709235325795506
216,-0.0973844137360719,-0.13323123252127722,-0.09209658198963626,0.04047364007676535,0.14000806874854266,0.001856569016053961,-0.12324316600251568
23,-0.09644213686145595,-0.062416798774684513,-0.041058459682398345,0.0288406541778663,0.111457136046082,0.0011215229896929446,-0.038911796109560665
106,-0.09476154268673893,-0.05360423419774905,-0.035638033789718984,0.0,0.09941713020272194,0.000753675048292445,0.013051329478755161
112,0.09463073763831972,0.0781158442104632,0.05308977883671002,0.04625895747982067,0.12360432820553068,0.0011958021435488236,0.09218951292748484
228,0.09315374898689352,0.07720138588111963,0.051367400515671714,0.018037627009188206,0.14326530467557888,0.0023424341221806,0.10620804160962577
213,0.09283487773044093,0.1291443072185956,0.0892850526714708,0.030128229349495328,0.11378103433970373,0.000992742072499018,0.08846765274792723
27,0.09156742914147327,0.06469375311945103,0.043616698070999355,0.0016629927922311438,0.13193656293140402,0.001837665718561974,0.04009761898435691
70,-0.09056123126658575,-0.06843918685524647,-0.04493381090473453,0.02666931569553821,0.11541269050277819,0.0011394310251924918,-0.05361280132005196
126,-0.0895295164574614,-0.05680221221371082,-0.03812028489945065,0.0,0.10309333225086163,0.0007867542348817177,0.015641568268954045
118,-0.08858373091809671,-0.07454823744825084,-0.05050621135515256,0.0,0.0925272838254416,0.0005372345380605787,-0.011178809379583298
96,0.08697409515393131,0.0331553515134631,0.019174123368029334,0.0,0.13115293971698497,0.001962170452485558,-0.044717097690569294
171,0.08550143038828674,0.020509846572908854,0.013753697475349972,0.017751698760994472,0.1149183889640309,0.0011367378017020208,0.0006644472008307013
65,0.08406112332956328,0.011911499721534486,0.006965500563022545,0.04601915048971961,0.10817321915374739,0.0010530060140138157,0.00802452693804457
183,-0.08340434695631023,-0.06353074970572178,-0.04179300337813527,0.017757585652394603,0.11490945038774524,0.0011529630393598547,-0.04146646052542782
78,0.08303848474755232,0.12264302434525126,0.0834593612914883,0.0,0.10540501919366066,0.0007230087892792156,0.09876148841802922
48,0.08180122554625537,0.049527907232628045,0.033459731795464666,0.038481504024638014,0.1466887610311702,0.0024782340622094235,-0.0059467285320241
180,0.08161004464066184,0.06697173916079424,0.04883449122002715,0.016979395451945045,0.10895557902010937,0.0010829289073162874,0.019448694713330432
220,-0.07960391274993099,-0.038621373767392664,-0.024923827469142488,0.0,0.09929876801666605,0.0008877503858004601,-0.02398389453351825
56,0.0795453643215352,0.07841766235444551,0.0531910952085358,0.04354674690000415,0.12918140385841345,0.0019194597470316036,0.1268993852230105
232,-0.07891236638210589,-0.05362885674356135,-0.03808252987310608,0.0,0.11488602419341543,0.0010632349804626914,0.019907384651409954
55,0.07742734755469383,0.11377752030916648,0.07802675974333441,0.0257374178478047,0.13542806037835362,0.002070756300701814,0.07864946961691907
162,0.0755419782132358,0.013009506250931927,0.005825691379982492,0.06104721946716207,0.11024411117906928,0.0011464833933931989,-0.0625400211220713
210,0.07433180934823534,0.01959538824356529,0.010840851785358725,0.02407590130745607,0.10103902580280073,0.0010281632994029555,0.02518685001727752
61,0.0734947768020928,0.07193485622888379,0.04678283469055505,0.027822278045079862,0.10264222709387401,0.001011523596231523,0.02091763319814925
109,-0.07258458923179979,-0.03324004442335,-0.022340259987585032,0.007317633834953874,0.11994827953761411,0.0015712820379666834,0.016785693940150705
227,0.07178972697856882,0.01251457326591183,0.005876349565895384,0.026692168527588045,0.12757351819181403,0.001929051422304966,-0.029519603790734775
253,0.07046465364355405,0.1157758643495716,0.07907742821002323,0.0,0.12563464531947507,0.0019384574637006289,0.017681343443032883
124,0.07012585252750703,0.020515662551655215,0.012373339436656016,0.015185258818385172,0.08999636462224601,0.0005308536855350785,0.0044608179486991814
117,0.0671592543859234,0.11614155389071114,0.08074914834514864,0.033687473824372205,0.12206113413678589,0.001620146715300517,0.07540600676845458
221,-0.06173081619507233,-0.06272039894002657,-0.04161569972744015,0.0,0.10945904352348276,0.001288752664026798,-0.017701019375939944
111,-0.05964173521751079,-0.008302437515058577,-0.005268451334940688,0.007955619020721727,0.07612760813594824,0.0004965848651806544,0.004646151668317004
194,-0.055002413046625356,-0.013974611503131435,-0.007421424236238566,0.04418796015602311,0.10880107277418914,0.0014057580812368018,-0.02203824285848257
18,-0.05494349107297787,-0.10710351671646882,-0.0751767478947306,0.03913766734091695,0.11664240876788158,0.0015015419060314225,-0.02220137405146163
94,-0.05454742412245378,-0.05391027291863603,-0.03594198290519633,0.0,0.07867790201842967,0.0004617180272495162,-0.04724707652908783
49,0.053115628137436456,0.052024800529426436,0.035865995626326995,0.013083837160474232,0.08729606160884847,0.000786015902971324,0.06495442087701604
29,-0.0528826283390163,-0.0851540782566785,-0.05744638282521867,0.04072174397088091,0.08410129440996794,0.00055221109851368,-0.06895905322174073
189,0.051283448101212284,0.05965119541495594,0.03733508301780084,0.010622990834346702,0.083732309220392,0.00047955964247205175,0.05463239533437047
197,0.05115527240972609,0.06644332293233049,0.04554170913568922,0.0,0.08345995566919406,0.0005053117463816867,0.06354974110557897
187,0.04976769005165882,0.038248556140814134,0.025709029350792303,0.010862432781770792,0.09987624519599779,0.0012400984435421238,0.09721982391925157
242,0.04660276976730558,0.01680568070018121,0.012233951897963235,0.0,0.08941268650562247,0.0009583676398351494,-0.054068223934886056
7,-0.04650945287862458,-0.015788146503766004,-0.008662549791104403,0.0,0.08075774591898632,0.0007272973874911931,-0.02262035246706156
85,-0.04602805965554435,-0.053288253673486635,-0.035232768302415854,0.0,0.08453389435938509,0.0007509964559008868,0.013919032847735768
46,0.042087352431166396,0.0377200461217525,0.02636758576765989,0.0,0.05959359070389538,0.00020696700460608988,0.019223004982130094
219,-0.04162191142537014,-0.02285845693445675,-0.015349430331606045,0.0,0.07039549539393936,0.00034638588098705696,-0.002217893424942526
102,-0.04140743415470669,-0.02065691023038687,-0.012563230106397026,0.0,0.09225384128318813,0.0009923751366340396,-0.03553414405134013
73,0.041185128865087794,0.04096332499649099,0.027431407671830606,0.026163967948362732,0.06462406252618494,0.00021905771030656274,0.0691135250932762
236,-0.040068991704619465,-0.05634995395072676,-0.0404758905444001,0.0005178893375550331,0.12263954276654593,0.001959269827451645,-0.031184049128194787
250,-0.03957760476196469,-0.03526329520084735,-0.022922829125583286,0.0006306611481994295,0.07957966309260284,0.0006876521621855021,-0.06410391033395611
136,-0.03820730441234649,0.0505235882197369,0.038500221293797335,0.07606048353624661,0.14850857406814488,0.002827486904417633,0.03160129188662687
146,0.037835204672291865,0.051602273885970766,0.0326998590067713,0.018634508215312984,0.09918530246876711,0.0012177353044839296,0.09145503574142747
40,0.0370198079833182,0.030295769974657383,0.019478072483506678,0.014364199680946932,0.11045122976892287,0.0015303816112670731,0.0032351712711241667
88,-0.036098049394726474,-0.047157537452371674,-0.03338374451659532,0.0,0.08425969547872575,0.0007386403180867747,-0.05455351002130982
15,-0.03427679060689852,-0.04414488965782351,-0.03006563333930095,0.0,0.10044011226953112,0.0011499362119247692,0.07130062062903465
159,0.031059024200289387,0.03685529680928608,0.024949156562098933,0.005470523603611888,0.07324501962711823,0.000536153666034316,0.05668233187745902
224,-0.030986581440713944,-0.04656881386947018,-0.0323705807983375,0.025177375892388554,0.07784406923601164,0.0005401732068676204,0.0049731236228001095
25,0.028862874668517422,0.026349905731189397,0.018996819717334214,0.0,0.07634780464770709,0.0005434628635388823,0.030866324222394798
123,-0.02751110250588793,-0.04472620378349238,-0.031281429801210334,0.03687027749431682,0.07884361507926256,0.00043924068117721465,-0.053469734351919304
26,0.026976162993233282,-0.0010422011236580122,-0.0006838855098240317,0.0,0.09438786733088768,0.0010553200055801017,0.012305742425516152
173,0.02598412894572359,0.007466012963152336,0.004559236732160211,0.019212621226471605,0.060248196005553915,0.00026812616868086657,-0.001063979359760752
252,0.02443413714417489,0.05904483919965275,0.04232491433022063,0.0076506735342558585,0.09110119555898075,0.0010199679652936771,0.13019101519585047
51,0.0244236243600035,-0.008206489733425915,-0.004913844033550449,0.012267633153038915,0.06163258952433036,0.0002877811926657531,0.05989432383933892
31,-0.02395302244564769,-0.07449111897414108,-0.050962135028368584,0.030312308093709106,0.12315265612562143,0.001643027487703074,-0.11301000365776583
119,0.023528436928796304,0.021832200212438577,0.01306981196552594,0.0,0.07100549839151171,0.00037534254981003883,-0.009670390057713498
100,-0.022123209216807643,-0.06277405010456678,-0.04279377068215013,0.0,0.07901681602731547,0.0005115562163298061,-0.0276686899791856
157,0.021199906022006124,-0.04076758401871253,-0.026519560325398563,0.03572291747951617,0.0748399566704193,0.00038284233195102433,-0.05202327426229161
144,0.019674098692061215,0.024527273042560336,0.016033315841430078,0.0,0.07933994016066565,0.000692311185056423,-0.018857642093529896
10,0.01957094695953479,-0.022013216066349664,-0.015222784866823817,0.022872435933299684,0.06529013887322085,0.00028118587974315727,0.03299050472386887
243,-0.01883362266322363,-0.017070826720391903,-0.010460915391012042,0.0373923160595897,0.08658749096992881,0.0010095116247324492,0.006329669049115753
155,-0.018644287208169717,-0.04128343230706017,-0.029508393294259146,0.04854156125652587,0.11097677880921342,0.001334600100031358,-0.09352713909862276
128,-0.01844554952310311,0.03645284135377703,0.02864720413373999,0.020905607146291416,0.09989398180655464,0.0012144441620095332,-0.005421984173384832
151,-0.018362234325361014,-0.004738301004967853,-0.0011398091830400528,0.02685453697420659,0.08745684873868534,0.001248357067904437,-0.06498797595423018
233,0.018042885151470053,-0.010659395239817923,-0.007269449678499893,0.0,0.0694597844813623,0.0004982456010373674,-0.039971616096226126
223,-0.01630633637129667,-0.001625203480088736,-0.00017730365069511933,0.025713922087580166,0.07815599499169167,0.0007303635941037881,-0.03639425976284018
91,0.014990401695753424,0.0025528862837335704,0.002482251109731671,0.0,0.06804503162237324,0.0004382532275574303,-0.06195964910254965
196,0.013422669440109905,-0.0002642081142318773,-0.000658556416867586,0.005722702457784834,0.1006979841562216,0.0010296863505513364,-0.05891824872303142
147,-0.01298629036582341,0.006349904848363788,0.004457920360334429,0.0,0.08242496794255308,0.0007694761895199871,0.005773137995484885
6,-0.01249715747668461,0.036871147420328036,0.026874167626788802,0.0003239582517648998,0.0882761883998889,0.0008626176838665625,0.04904281551847972
133,-0.010188712561744157,0.006628744295865162,0.004863185847637559,0.0,0.09018261508219269,0.0008339656842465014,-0.014371621157235531
174,0.009095969613293302,-0.011550687291484778,-0.007852018816498142,0.0,0.07729760325532226,0.0005964861585039819,-0.0399883144681331
193,-0.008610373939409445,-0.018974306904394722,-0.014741532100651348,0.0,0.08158407179127744,0.0008361188407352755,0.03690232073838963
92,0.007824862327008242,-0.009559512898462855,-0.006433589610937187,0.016344592651613254,0.08394540799488426,0.0008341142886444119,0.06277229686272895
64,0.005029451353532884,0.0008021909836795338,0.0020769856224285405,0.022835976887665588,0.0804800674292805,0.0007786599848407068,0.012496664690303676
113,-0.0037910779794826377,-0.012782533004058962,-0.008105309746062599,0.04894332625026898,0.13701466137017954,0.0025970860543835105,-0.04879147414020798
38,0.003138047362218944,-0.02445270951724463,-0.01653989770055899,0.028993143674310495,0.09896426890830297,0.00131670346333397,0.007756148333130805
218,0.0023180266048308563,-0.0044420165062605405,-0.004559236732160211,0.015773126075784738,0.08862049900545654,0.0010385099883792228,-0.031153519298274576
237,-0.001974949066776149,-0.04968716366783065,-0.034523553699635376,0.012953306985989066,0.07704050811688397,0.0005962690990085889,-0.052351830775846646
207,-0.0018407961872224845,-0.01670044764935829,-0.011930002782485885,0.0,0.06816182404110024,0.0005759548072647897,-0.01899766552499135
131,-0.0008170812672684859,0.014797342627746993,0.012639217385266363,0.0,0.05883686134035028,0.0002246048510688336,0.015997555799105258
