0,1,2,3,4,5,6,7
0.7061689,0.12347886,1.0041997,-0.18196188,-3.668831,1.9441665,1.5843335,-1.2378839
0.9657829,0.13698772,1.3564192,-0.24805106,-4.8668227,2.5863037,2.1786268,-1.6027608
0.7573074,0.13174507,1.0786906,-0.21253334,-3.9496596,2.1045754,1.7113622,-1.3134619
0.47143134,0.11406034,0.6908944,-0.08777781,-2.6552024,1.4717206,1.0342544,-0.9168259
0.81089914,0.13781613,1.1443611,-0.2059444,-4.156599,2.2176197,1.8213382,-1.3771042
0.34513795,0.071365595,0.5050219,-0.087555215,-1.9486152,1.0582898,0.67766786,-0.7079386
0.7020265,0.12917918,0.9999047,-0.18773864,-3.6836128,1.9559029,1.5865504,-1.2300712
0.873168,0.1370045,1.2242414,-0.22236,-4.430105,2.3576615,1.9610728,-1.4670784
0.30053034,0.07662995,0.46313626,-0.09400967,-1.8591307,1.019081,0.63749945,-0.67199457
0.5946835,0.09632638,0.8668296,-0.15435472,-3.1969967,1.7191999,1.302704,-1.0929217
0.49011102,0.10523322,0.71385044,-0.13256761,-2.6815982,1.4288104,1.0747085,-0.93309915
0.78192055,0.13719654,1.1051607,-0.20447715,-4.025737,2.1404889,1.7613549,-1.339782
0.7589983,0.13329896,1.0828594,-0.20126279,-3.939587,2.1076767,1.7098303,-1.312019
0.59512806,0.10159898,0.8673737,-0.16545638,-3.199655,1.6991515,1.3369703,-1.0982128
0.6503258,0.12583256,0.93212223,-0.17610785,-3.4350786,1.8271344,1.4614713,-1.15785
0.7290882,0.13181919,1.0410293,-0.18805878,-3.7951007,2.0277603,1.6388792,-1.2644186
0.6730566,0.10967937,0.9551284,-0.16226538,-3.491355,1.857724,1.484897,-1.1920661
0.52054906,0.120943815,0.7460916,-0.13548599,-2.8113036,1.4991118,1.1487404,-0.96402663
0.5777184,0.11339474,0.82069534,-0.13476005,-3.07023,1.6505655,1.2605758,-1.0422757
0.5987085,0.0946216,0.8503584,-0.13425948,-3.123169,1.6743447,1.2710155,-1.0679517
0.7022852,0.13284472,0.9954676,-0.1895942,-3.6636899,1.9469786,1.5775065,-1.2272857
0.7955266,0.13772163,1.127139,-0.20513375,-4.087811,2.175559,1.7808255,-1.3599534
0.41435117,0.084775925,0.6117784,-0.11468546,-2.3322313,1.2514712,0.8902633,-0.82067305
0.75853634,0.122555315,1.0825107,-0.19553582,-3.9213274,2.0847821,1.7001375,-1.3156365
0.67906725,0.1500647,0.9860274,-0.10427526,-3.578401,1.9997855,1.5360929,-1.2036012
0.5109366,0.103441805,0.7401307,-0.1361752,-2.7842774,1.486178,1.1249512,-0.96117264
0.6318315,0.120856404,0.8962866,-0.17131941,-3.3105443,1.7534072,1.3969697,-1.1229434
0.47360942,0.11240229,0.6879524,-0.10215731,-2.6248322,1.4561778,1.0250522,-0.8953459
0.44693986,0.07352084,0.65882707,-0.11782096,-2.4864082,1.3378971,0.9477786,-0.88520646
0.67843246,0.12822345,0.9597587,-0.18080446,-3.5246797,1.8722311,1.5036944,-1.1783642
0.8431201,0.13549438,1.1891912,-0.21401222,-4.2926016,2.277158,1.8975366,-1.4207333
0.49622896,0.10749039,0.70542294,-0.11912431,-2.6697388,1.4443275,1.0604035,-0.91598725
0.5201026,0.10746494,0.7584233,-0.11132532,-2.859166,1.577886,1.1328906,-0.98273754
0.57211506,0.10977396,0.8223136,-0.14909208,-3.047702,1.6171993,1.267727,-1.0502551
0.65635884,0.12881792,0.9439988,-0.18252642,-3.472638,1.8539182,1.4806104,-1.164303
0.51285875,0.0797078,0.7469284,-0.12590566,-2.7732546,1.4933803,1.0925964,-0.9698154
0.5733299,0.10960567,0.81224865,-0.16083613,-3.0265641,1.5955813,1.2407333,-1.0283597
0.845454,0.1354334,1.1852925,-0.2161737,-4.2824383,2.2767599,1.8844198,-1.4194052
0.6576961,0.1091837,0.945913,-0.16554713,-3.4416666,1.8413372,1.4525228,-1.1681603
0.7113702,0.12101361,1.0152864,-0.18683638,-3.7195568,1.9831235,1.5912797,-1.2446728
0.6689582,0.112562865,0.95525616,-0.16788664,-3.4902265,1.8573716,1.4806556,-1.1825649
0.790655,0.13263503,1.1168772,-0.20306168,-4.0717077,2.164029,1.7775044,-1.3561579
0.7428899,0.1355519,1.0655422,-0.19058914,-3.890427,2.0824049,1.6874145,-1.294588
0.69024885,0.13148725,0.977462,-0.18930109,-3.6101606,1.9226458,1.5516933,-1.2094976
0.65854037,0.09499702,0.9489836,-0.15410566,-3.454573,1.8546851,1.4427402,-1.1792576
0.6271864,0.12638354,0.9027608,-0.15929125,-3.3134522,1.7665704,1.4007407,-1.1190189
0.47488055,0.096618384,0.69902635,-0.12043826,-2.6363864,1.4274387,1.0297521,-0.91289467
0.53217816,0.10746172,0.7895505,-0.12621407,-2.933282,1.6024315,1.1749088,-1.0049866
0.52000093,0.113884956,0.7505215,-0.11820923,-2.830633,1.5449601,1.1313813,-0.96075344
0.5435028,0.09902865,0.79760015,-0.13240531,-2.9822369,1.6289561,1.1973653,-1.016484
0.49008337,0.08649129,0.70581263,-0.12248902,-2.6406083,1.4227501,1.0313733,-0.9173569
0.37609524,0.07869053,0.54538834,-0.087325394,-2.0809846,1.1346226,0.7372683,-0.7383546
0.54923856,0.12956569,0.79212946,-0.1212029,-2.9725008,1.6264809,1.2194217,-1.0077341
0.745003,0.1209141,1.0527579,-0.19256945,-3.8323214,2.034105,1.6604558,-1.2877119
0.7449323,0.14671811,1.0745538,-0.14295064,-3.8866339,2.129532,1.6882784,-1.296621
0.41206917,0.09726676,0.6175653,-0.088906065,-2.3725753,1.3181707,0.89089596,-0.83050436
0.643646,0.1276108,0.9283071,-0.17894581,-3.4464853,1.8360835,1.4661007,-1.1561503
0.7167624,0.12889129,1.0298508,-0.1896558,-3.759009,2.0112352,1.612475,-1.2489316
0.56316507,0.118310004,0.8085478,-0.16097471,-3.0293179,1.6109061,1.2544181,-1.030195
0.48114,0.08203316,0.7082425,-0.13607989,-2.6692357,1.4371177,1.0348421,-0.9288431
0.47388402,0.11318889,0.6923404,-0.13515237,-2.6235764,1.4028357,1.047347,-0.9066793
0.5046096,0.089431286,0.7275004,-0.1282719,-2.721401,1.4553703,1.078272,-0.9450487
0.8192581,0.13615674,1.1646943,-0.20951833,-4.205782,2.2463753,1.8423313,-1.3940917
0.8054534,0.14811373,1.1581651,-0.16111414,-4.147232,2.2654274,1.8192292,-1.3779478
0.6530527,0.10256854,0.9385541,-0.16603029,-3.4265642,1.8275954,1.4392768,-1.1645232
0.74615514,0.12920338,1.067916,-0.19952656,-3.8836794,2.0641084,1.6823853,-1.2946295
0.56736124,0.11786014,0.8195386,-0.15633325,-3.0427742,1.6250983,1.2605294,-1.0356362
0.66173565,0.12456927,0.9396683,-0.17607827,-3.4659948,1.8480854,1.4697986,-1.1675792
0.7143185,0.13474116,1.0213077,-0.18102013,-3.723644,1.9940327,1.6015583,-1.2444327
0.7588937,0.13196772,1.0823823,-0.19978555,-3.93895,2.0980601,1.7159251,-1.315898
0.5246872,0.101623625,0.75989145,-0.12514298,-2.8541615,1.5524327,1.1438581,-0.9759657
0.6519594,0.12032026,0.9419593,-0.181859,-3.4885852,1.8606213,1.4819139,-1.1751769
0.71517384,0.13270155,1.0210133,-0.19761409,-3.7293043,1.9856951,1.609952,-1.2396407
0.5791576,0.15281913,0.8417001,-0.08358541,-3.0959523,1.740955,1.2985406,-1.049032
0.40674415,0.083019346,0.60201424,-0.09814091,-2.2934227,1.2479397,0.8575851,-0.81666934
0.51436293,0.09241077,0.7618065,-0.1332734,-2.83812,1.5395739,1.1254054,-0.98261464
0.6761445,0.119564354,0.9698265,-0.16906245,-3.5471725,1.8984174,1.5045067,-1.194478
0.66499233,0.12874779,0.95074683,-0.18016525,-3.4867911,1.85199,1.4831668,-1.1732926
0.6001719,0.12101376,0.87473553,-0.14001614,-3.2707314,1.8078175,1.3349203,-1.0931513
0.6403023,0.12844029,0.9189436,-0.17252004,-3.397009,1.8206724,1.4349961,-1.1417525
0.8089415,0.13461027,1.1466218,-0.21543287,-4.1634912,2.2142937,1.8283294,-1.3828168
0.45362207,0.08573279,0.67509824,-0.12253691,-2.5766807,1.3959293,0.99381554,-0.900668
0.7798084,0.1341829,1.1030828,-0.19750871,-4.0255594,2.1514428,1.7503058,-1.3348315
0.42643288,0.071253434,0.6277523,-0.11679955,-2.3952334,1.2899835,0.8998349,-0.8497594
0.7325882,0.12408197,1.0327746,-0.1987993,-3.761753,1.9914111,1.6183702,-1.2561762
0.7893928,0.12780997,1.1065959,-0.20771529,-4.0262146,2.1261985,1.7605765,-1.3453486
0.6713084,0.11998308,0.95350474,-0.17424893,-3.4831414,1.8495709,1.479153,-1.1734726
0.62900984,0.13104847,0.9058564,-0.17070402,-3.3395457,1.7858706,1.4090668,-1.122374
0.76154244,0.13087031,1.0793682,-0.20016803,-3.9256551,2.0822268,1.70861,-1.3122896
0.5009999,0.11492598,0.7474319,-0.10347271,-2.8369443,1.5844679,1.1242114,-0.9782632
0.7057861,0.13705647,1.0012194,-0.19156493,-3.6740127,1.9565715,1.5851868,-1.2254508
0.544546,0.08522841,0.80231744,-0.13632576,-2.9445562,1.5900816,1.178208,-1.0198778
0.43012795,0.07816951,0.6464252,-0.123035505,-2.4742491,1.3502479,0.92707276,-0.86245304
0.78915036,0.13413402,1.1195565,-0.19600265,-4.048931,2.1641524,1.7654868,-1.343984
0.7997247,0.13879713,1.1479748,-0.21155195,-4.156233,2.2164228,1.8231037,-1.3807421
0.79194343,0.13279071,1.1263767,-0.19818522,-4.0926228,2.1803894,1.7953006,-1.3647779
0.7256577,0.10967228,1.0528445,-0.17767534,-3.8085003,2.0447407,1.626203,-1.2856811
0.6728109,0.123155445,0.941284,-0.16688369,-3.4887905,1.8642894,1.4822,-1.17289
0.7847371,0.13622344,1.1108435,-0.20430438,-4.038224,2.1475646,1.7634429,-1.3406029
0.70239174,0.122528374,0.99467117,-0.16053547,-3.6593556,1.9806693,1.5494248,-1.2188814
0.79532707,0.13530079,1.1134979,-0.20567806,-4.060309,2.1505892,1.7771608,-1.3513911
0.65634716,0.12080476,0.9294763,-0.17664038,-3.4302733,1.8158073,1.4599651,-1.1608365
0.78024876,0.13625017,1.117126,-0.20993744,-4.0438814,2.1513805,1.7629603,-1.3399352
0.782879,0.12911674,1.1066873,-0.19321187,-4.0133123,2.1374774,1.7515286,-1.33667
0.676273,0.12153116,0.9449931,-0.17947309,-3.491158,1.8461639,1.4919897,-1.1808325
0.5073651,0.08314571,0.727986,-0.12120907,-2.7103653,1.4537332,1.06105,-0.9457239
0.7727833,0.14340597,1.1020738,-0.15502752,-4.0016184,2.1758888,1.7475151,-1.3331032
0.66282153,0.11209071,0.95886785,-0.14443834,-3.5169134,1.9109114,1.4806668,-1.18992
0.69456136,0.12914285,0.9882367,-0.17396414,-3.6245599,1.9412712,1.553692,-1.2181329
0.6044835,0.12454468,0.8698917,-0.15649964,-3.2235007,1.7203971,1.3612089,-1.0963135
0.44319814,0.10130063,0.657306,-0.09658459,-2.5313532,1.4073304,0.96695125,-0.8807452
0.5079206,0.10845095,0.7430169,-0.10368253,-2.8117247,1.5618566,1.1052288,-0.96246326
0.5928227,0.0959959,0.87192565,-0.1498277,-3.2208128,1.7386609,1.3153242,-1.1038063
0.64928937,0.12105429,0.931302,-0.16768412,-3.4181361,1.8195713,1.4525512,-1.1513435
0.5199071,0.10800487,0.7580002,-0.11223765,-2.868621,1.589951,1.1356431,-0.9734843
0.6689453,0.11014703,0.9614373,-0.18220226,-3.5225298,1.8673743,1.4985396,-1.1927595
0.5679095,0.11398804,0.821889,-0.15533991,-3.054244,1.6207565,1.2654012,-1.042628
0.758978,0.12990361,1.0853565,-0.2039163,-3.958796,2.1108153,1.7310907,-1.3216325
0.54734814,0.084852934,0.80702025,-0.13826853,-2.967761,1.596164,1.1925099,-1.0329604
0.452862,0.09855798,0.67647284,-0.11144142,-2.5930884,1.4339771,0.99951756,-0.89013296
0.7866554,0.11006567,1.1250843,-0.18559144,-4.0766215,2.1896746,1.7611116,-1.3769752
0.45377287,0.078889385,0.66570264,-0.10724124,-2.493288,1.3524984,0.95682204,-0.88234144
0.6210164,0.12477088,0.892316,-0.17218044,-3.302199,1.7537675,1.3928186,-1.112211
0.80859196,0.13709423,1.1420838,-0.20225652,-4.142819,2.200035,1.8131484,-1.3797135
0.7904351,0.13673562,1.1200337,-0.19905089,-4.069658,2.1685538,1.7854398,-1.3573719
0.7542623,0.13809371,1.0660177,-0.1900854,-3.9052448,2.0834997,1.7028164,-1.3063065
0.6898266,0.13081509,0.97765964,-0.1701283,-3.5887246,1.9194361,1.5425118,-1.2023962
0.8063364,0.13124046,1.1494713,-0.17767663,-4.1466327,2.2389,1.812554,-1.377953
0.7761346,0.13197258,1.0892673,-0.20764361,-3.9670122,2.0983267,1.7287879,-1.3173075
0.38756588,0.069689915,0.572699,-0.110736206,-2.1912563,1.1947607,0.7883626,-0.7807752
0.71627307,0.13289848,1.014105,-0.1917399,-3.7328644,1.9815611,1.6170611,-1.2541506
0.73988414,0.12803009,1.0597976,-0.19957347,-3.8677683,2.060989,1.6703806,-1.2890275
0.8668914,0.15261987,1.2388119,-0.16726127,-4.449635,2.4320476,1.97968,-1.4746294
0.5592748,0.1122922,0.80321485,-0.14720324,-2.9791164,1.5826396,1.2241294,-1.0170217
0.42100337,0.09484649,0.5988549,-0.110572085,-2.318214,1.2361995,0.88491464,-0.8157761
0.7605643,0.13660452,1.0908471,-0.20457198,-3.9745953,2.1233802,1.7295336,-1.3186679
0.5252352,0.103081375,0.7554862,-0.14304015,-2.8231595,1.500193,1.1448061,-0.96740484
0.91508806,0.1470752,1.2879068,-0.22497942,-4.6138086,2.4598553,2.051753,-1.5210855
0.58629525,0.10519007,0.85038346,-0.15232597,-3.1785512,1.7170603,1.3074046,-1.0781063
0.6921271,0.13665333,0.9743157,-0.17659283,-3.5928445,1.9148543,1.5422701,-1.2059518
0.7187556,0.11421603,1.0229312,-0.18219651,-3.714491,1.9700273,1.5971879,-1.2541206
0.39338693,0.08035067,0.5945914,-0.105846435,-2.2849612,1.2498274,0.8481723,-0.81160915
0.891489,0.13208348,1.2535731,-0.22394805,-4.5149107,2.400645,1.9958936,-1.4971639
0.8310832,0.13348666,1.1823677,-0.21308656,-4.27428,2.2789211,1.8768646,-1.4198921
0.7178602,0.13852254,1.0097413,-0.18743901,-3.710413,1.9712776,1.6033224,-1.2406576
0.659763,0.12871084,0.9411668,-0.17759146,-3.463402,1.8416196,1.4715573,-1.1612829
0.5130265,0.107911915,0.76105434,-0.108296305,-2.8731418,1.594677,1.1440185,-0.98084855
0.76105165,0.1355125,1.0831043,-0.18680318,-3.9295948,2.0991654,1.7088894,-1.3150884
0.6478646,0.12318519,0.93729466,-0.17637429,-3.4327207,1.8243955,1.4557837,-1.1568785
0.5403495,0.11534983,0.7723925,-0.1497794,-2.9109344,1.5526713,1.1926789,-0.9933325
0.64630437,0.112552494,0.9271561,-0.1645119,-3.388042,1.801252,1.4347078,-1.1500784
0.8168069,0.13404006,1.1540796,-0.2123148,-4.1779146,2.2211244,1.8312352,-1.3865662
0.50122106,0.1078985,0.74455994,-0.11642547,-2.8468156,1.5817413,1.1251338,-0.9687983
0.3967038,0.07625893,0.5911105,-0.0971009,-2.2454443,1.2237792,0.82993275,-0.8038249
0.8235116,0.14127007,1.1568383,-0.2130086,-4.202426,2.2325249,1.8467859,-1.3921764
0.7066294,0.118438035,1.0172192,-0.18912424,-3.7140791,1.9734753,1.5955545,-1.2505237
0.41605708,0.07243095,0.6173784,-0.1100142,-2.3542,1.2778387,0.87468517,-0.82728755
0.72859573,0.1313659,1.0503377,-0.19886671,-3.8261542,2.0434701,1.6596867,-1.2744613
0.47127065,0.0840123,0.691803,-0.12163071,-2.586159,1.3886055,1.0008284,-0.9015965
0.672907,0.12783304,0.97632426,-0.18513437,-3.619299,1.9493037,1.5356132,-1.2074509
0.7046106,0.1483917,1.0139966,-0.11798799,-3.6786718,2.0430138,1.5805035,-1.2258235
0.85783637,0.13720974,1.2147441,-0.21477212,-4.376256,2.3331518,1.9357,-1.4520975
0.66454625,0.12288058,0.955996,-0.17668156,-3.5103905,1.8650998,1.5061293,-1.181969
0.45292303,0.09145883,0.6714113,-0.121594384,-2.5504694,1.3814204,0.99049294,-0.88529396
0.527318,0.100506335,0.7631291,-0.12910528,-2.886609,1.5754923,1.1517549,-0.98355985
0.64774597,0.12339854,0.9331606,-0.1757053,-3.43538,1.8307064,1.4646739,-1.1590436
0.7916086,0.13191581,1.1202136,-0.20531751,-4.0606976,2.1536264,1.7708689,-1.3517816
0.74447095,0.12404731,1.0652213,-0.1983044,-3.8724034,2.0631268,1.6781725,-1.292927
0.8551259,0.13748297,1.1996303,-0.21384381,-4.32371,2.298076,1.9049453,-1.4308925
0.5053059,0.14215395,0.74511784,-0.071836784,-2.7802057,1.5761504,1.1403719,-0.9497385
0.70254064,0.12936088,1.0052041,-0.1811191,-3.6716611,1.9676334,1.5758142,-1.2242676
0.5792581,0.1525889,0.85218817,-0.07994652,-3.1496215,1.778556,1.3309987,-1.0721769
0.8645116,0.1306507,1.2177626,-0.21580951,-4.3966403,2.3349228,1.9434758,-1.4640727
0.58370936,0.11514941,0.83530176,-0.16098148,-3.1169133,1.6563709,1.2972109,-1.0584044
0.60710025,0.12663305,0.8565207,-0.13416682,-3.1791656,1.7214172,1.319165,-1.0716114
0.4589285,0.090554565,0.6831817,-0.12627803,-2.6193166,1.4286038,1.0097224,-0.90244114
0.7745539,0.13124219,1.093966,-0.2060967,-3.9766927,2.1126318,1.727956,-1.3193558
0.6997379,0.124423146,1.0015048,-0.18915392,-3.6743958,1.9508675,1.5771104,-1.2308583
0.6441119,0.119267106,0.9146609,-0.16888164,-3.3780851,1.7983508,1.4317995,-1.1372668
0.5872654,0.09492472,0.85443884,-0.15728727,-3.1466217,1.6757909,1.2946483,-1.0834707
0.55564225,0.11295289,0.8027697,-0.15046163,-2.9788756,1.5911676,1.2227405,-1.0136529
0.55041134,0.11772129,0.8171026,-0.116475984,-3.059147,1.7063366,1.2298621,-1.032691
0.43253392,0.08019385,0.6465183,-0.11908163,-2.4572783,1.3287159,0.92826736,-0.8675472
0.52933383,0.080482274,0.77966154,-0.13660108,-2.888403,1.5558203,1.142155,-1.006374
0.53816044,0.105606556,0.7679818,-0.1291251,-2.8833768,1.5595533,1.1623296,-0.98319036
0.5438067,0.1019713,0.8091954,-0.13165158,-3.03325,1.6651024,1.2143674,-1.0332565
0.7019222,0.12384632,1.0054103,-0.19217454,-3.6652641,1.9491845,1.574321,-1.2271125
0.69874525,0.1270766,0.9953566,-0.18686278,-3.6553426,1.9441394,1.5674995,-1.2229702
0.705634,0.12774837,0.9939886,-0.17952496,-3.6418693,1.9325999,1.5660402,-1.2199812
0.36299035,0.07370639,0.5416755,-0.094993785,-2.0948946,1.1433951,0.74243754,-0.75163364
0.6538559,0.13177243,0.9218117,-0.17394611,-3.4089909,1.8107604,1.4478406,-1.1445701
0.5593091,0.14749292,0.8215596,-0.07411252,-3.0409393,1.7154534,1.2683969,-1.032501
0.73882484,0.13206005,1.0530875,-0.19626613,-3.8526883,2.0547378,1.666886,-1.2851952
0.38575062,0.06735143,0.5527197,-0.1018662,-2.1294045,1.1428742,0.7647379,-0.76553434
0.62015975,0.10009605,0.8880969,-0.15850912,-3.26017,1.7339243,1.3596666,-1.1162586
0.47645155,0.09275061,0.7015092,-0.12198317,-2.6416025,1.4189118,1.0419009,-0.9219438
0.5884793,0.14590049,0.85923964,-0.100151315,-3.1809757,1.7770227,1.3314564,-1.0683134
0.89841914,0.14028081,1.2654115,-0.231961,-4.566167,2.429878,2.0294077,-1.511081
0.7305279,0.13058797,1.03951,-0.19959001,-3.7921548,2.0117238,1.6396807,-1.2664796
0.7503251,0.12943426,1.0635021,-0.1957464,-3.8901389,2.0679922,1.6946434,-1.3023065
0.43458033,0.0947462,0.63959885,-0.10532877,-2.4394174,1.3325183,0.92489564,-0.84411526
0.7523117,0.13576153,1.0666486,-0.2002152,-3.9032598,2.0687354,1.700876,-1.3038815
0.47594646,0.0814203,0.6961666,-0.121426925,-2.589776,1.3940085,1.0041416,-0.9128372
0.7288717,0.13195619,1.0423094,-0.19290026,-3.8154383,2.0370648,1.6513096,-1.2731066
0.8941151,0.14487597,1.2668358,-0.23150389,-4.551057,2.4231818,2.0234485,-1.5018227
0.74304724,0.12724099,1.0602713,-0.1958253,-3.8563266,2.0477,1.6714517,-1.2937611
0.5642494,0.09682724,0.809525,-0.13275571,-3.0531893,1.6565257,1.2404444,-1.0458716
0.5545877,0.1210275,0.7984799,-0.1533985,-2.9942367,1.5966212,1.2423043,-1.0209423
0.49878863,0.08930078,0.73361176,-0.123959765,-2.7480469,1.4885095,1.0823673,-0.9492739
0.7577394,0.1293976,1.0766871,-0.1999832,-3.9219756,2.0840673,1.7050725,-1.306398
0.75216734,0.1224843,1.0863825,-0.19057353,-3.918113,2.0824578,1.7066616,-1.3148627
0.758765,0.13473973,1.0827432,-0.19821842,-3.9228623,2.088077,1.7107766,-1.3076643
0.5214344,0.09592688,0.7618697,-0.12394269,-2.8323948,1.5307786,1.122352,-0.986593
0.54613066,0.101804376,0.79593015,-0.12894078,-2.972464,1.6091065,1.1989741,-1.023588
0.7679447,0.128019,1.094083,-0.19970138,-3.9870539,2.1265209,1.7281626,-1.3248421
0.6653131,0.12783253,0.96413904,-0.18756022,-3.5371058,1.8818786,1.50455,-1.1866316
0.40164918,0.069717914,0.6118555,-0.109052345,-2.297858,1.2495997,0.8440577,-0.81904554
0.7691537,0.1291723,1.0904073,-0.19824846,-3.9574409,2.1010256,1.7235768,-1.3217751
0.55330694,0.10977942,0.8243974,-0.1369282,-3.096318,1.7080603,1.2476342,-1.0426006
0.5129621,0.15240496,0.74859697,-0.06833559,-2.7732038,1.5703086,1.1377321,-0.9433016
0.5998814,0.08971849,0.8696042,-0.15180345,-3.17489,1.7006261,1.2970334,-1.09025
0.7670851,0.136596,1.0825398,-0.20531113,-3.9449456,2.098775,1.7190536,-1.3119378
0.5444002,0.09105393,0.7842129,-0.12765412,-2.9289858,1.5733073,1.1791893,-1.0158519
0.7245709,0.11527941,1.0381057,-0.18110587,-3.7835586,2.0192964,1.6255338,-1.2718433
0.71206367,0.11425969,1.0110455,-0.18135366,-3.6788282,1.9589419,1.569712,-1.2351567
0.6732464,0.12456265,0.9530632,-0.17308521,-3.5178225,1.8670648,1.5047741,-1.1849043
0.53864694,0.08943516,0.78644806,-0.1373621,-2.9076035,1.5630206,1.1711632,-1.008559
0.5093256,0.12081358,0.7247514,-0.114057586,-2.7573552,1.5095117,1.0923988,-0.94226265
0.47123238,0.107838765,0.6591175,-0.13210067,-2.5432057,1.3532711,1.0085864,-0.8759514
0.65649974,0.124975026,0.9297871,-0.16474696,-3.423334,1.8249738,1.4620031,-1.1568627
0.51864016,0.103547156,0.7602945,-0.11561352,-2.8576813,1.5764649,1.1301839,-0.9776156
0.795601,0.1332987,1.1361924,-0.21403067,-4.1361065,2.2089858,1.8081745,-1.372543
0.66992843,0.13463905,0.9686125,-0.13611807,-3.534379,1.9310093,1.5135487,-1.187652
0.2694449,0.06962071,0.41720626,-0.07911123,-1.674121,0.92255807,0.53674954,-0.6169362
0.61504936,0.12822166,0.88635635,-0.12676302,-3.3085794,1.8206648,1.3673735,-1.1136022
0.7633004,0.13481537,1.081428,-0.20492645,-3.955534,2.1067336,1.7282661,-1.3159004
0.79115653,0.13461584,1.1238885,-0.19760333,-4.078476,2.1766717,1.7898914,-1.3574921
0.8182899,0.12498817,1.153884,-0.20358957,-4.1545568,2.2058399,1.8158631,-1.3911724
0.71856236,0.12611917,1.0230352,-0.19057448,-3.729641,1.9841915,1.6039962,-1.2508104
0.7502847,0.13426048,1.069706,-0.20645465,-3.9248555,2.0954332,1.7059294,-1.3065484
