0,1,2,3,4,5,6,7
0.60113275,0.095784634,0.87506443,-0.14819752,-3.2074971,1.7310218,1.3104261,-1.0948822
0.8229593,0.13997334,1.1766403,-0.21421276,-4.2566576,2.2775576,1.8684362,-1.4103535
0.79428256,0.13514084,1.1202272,-0.20411558,-4.075791,2.1645055,1.7871436,-1.357509
0.5943589,0.11447546,0.85539323,-0.16158481,-3.1760516,1.690671,1.3253322,-1.0765097
0.7453071,0.120695174,1.0628179,-0.19709308,-3.871557,2.0578144,1.6833035,-1.3018728
0.41352,0.08622271,0.6204871,-0.109249815,-2.3745832,1.291592,0.894714,-0.8418991
0.5145316,0.10813537,0.73824495,-0.14646465,-2.7809186,1.4803258,1.1274863,-0.9564509
0.8101251,0.1364859,1.1332678,-0.2072633,-4.1268067,2.1906025,1.8105725,-1.3718868
0.7440649,0.12870657,1.0638205,-0.1999978,-3.8728893,2.0524378,1.6847913,-1.300889
0.4459475,0.07553172,0.6546677,-0.11431332,-2.465111,1.3311049,0.94135106,-0.87244236
0.5255548,0.093174815,0.77146804,-0.130863,-2.8723834,1.5573653,1.1403192,-0.99095166
0.52177,0.1020439,0.76655143,-0.11159746,-2.880485,1.588916,1.1360196,-0.9841925
0.66540277,0.118624896,0.9492225,-0.1778094,-3.481709,1.8496279,1.4826713,-1.175809
0.8037703,0.12978843,1.1448681,-0.20859204,-4.1567087,2.2126715,1.8214909,-1.3827169
0.5830623,0.11872423,0.83021986,-0.1615964,-3.0724685,1.6301702,1.2790165,-1.0483605
0.6622586,0.12461051,0.9577747,-0.18556009,-3.50617,1.8615854,1.4907466,-1.1757884
0.43567985,0.07423508,0.65333766,-0.11018284,-2.4479966,1.3294657,0.92874205,-0.86482006
0.7025926,0.12493867,0.98929626,-0.18705519,-3.629585,1.9248463,1.5584778,-1.2111956
0.60669136,0.12336105,0.8862542,-0.1341611,-3.2906916,1.8217063,1.34814,-1.1058432
0.6441847,0.11760655,0.92942864,-0.16524182,-3.4037406,1.8123015,1.4429355,-1.1534661
1.0486711,0.15092054,1.4789032,-0.27258956,-5.2751694,2.8106601,2.3783891,-1.7216876
0.6764902,0.12632766,0.9589943,-0.18873106,-3.538796,1.8800228,1.5082345,-1.1802201
0.6350589,0.122225136,0.9089115,-0.17765571,-3.3464165,1.7757068,1.4173412,-1.1271601
0.61929893,0.12644467,0.905952,-0.1378841,-3.3868337,1.871264,1.4017825,-1.1412401
0.8587396,0.1340217,1.2069622,-0.21537326,-4.3591413,2.3195028,1.9204892,-1.4455332
0.77320397,0.12734586,1.0982156,-0.20196493,-3.9837935,2.1140974,1.7404126,-1.3346144
0.5631627,0.11237723,0.812573,-0.15870397,-3.0248284,1.6074188,1.2458963,-1.0281322
0.5761024,0.11104354,0.81963336,-0.15599228,-3.01051,1.5951709,1.2331132,-1.0271301
0.6527755,0.11991075,0.93222505,-0.17308116,-3.4206223,1.8151838,1.4519079,-1.1543615
0.48044297,0.08763528,0.7089418,-0.12637866,-2.660151,1.4333062,1.0513145,-0.92898464
0.63984346,0.114278644,0.91725177,-0.1709561,-3.3795066,1.799724,1.4298282,-1.1419489
0.62617064,0.12031394,0.89908826,-0.16884182,-3.309132,1.7585177,1.3987899,-1.1195052
0.59665763,0.116859436,0.8534814,-0.16524248,-3.1618028,1.6771642,1.3205202,-1.0742004
0.46564153,0.10304099,0.7041643,-0.13552347,-2.6877086,1.4658748,1.052674,-0.9230793
0.50192,0.09129575,0.7368368,-0.13084693,-2.751203,1.4804589,1.0970914,-0.955243
0.7485827,0.13936913,1.0524694,-0.17945017,-3.8655348,2.0788088,1.6676009,-1.2815638
0.62880194,0.111947685,0.9029326,-0.17539452,-3.3279057,1.7661375,1.4017954,-1.1241691
0.682057,0.11962655,0.9651883,-0.17530352,-3.5324357,1.8868654,1.4977458,-1.1903
0.7883806,0.13571683,1.1178895,-0.20299532,-4.057137,2.160411,1.7765929,-1.352895
0.64013827,0.12181547,0.91590333,-0.1802997,-3.3841445,1.7978673,1.4317931,-1.144266
0.6487942,0.1268143,0.92545813,-0.17481206,-3.4202976,1.8192483,1.4528722,-1.1504171
0.5759419,0.11090073,0.8374426,-0.12844808,-3.1144655,1.69951,1.2671536,-1.0525715
0.71270263,0.16037902,1.0312105,-0.10973661,-3.73234,2.0842612,1.6174957,-1.2423178
0.8465651,0.13288721,1.188747,-0.22360457,-4.310123,2.287652,1.9000503,-1.4310622
0.4479274,0.074924916,0.6454256,-0.10906838,-2.4242382,1.303537,0.9116944,-0.8583708
0.34357446,0.06963968,0.525034,-0.09451251,-2.0275645,1.1064196,0.7097558,-0.7364175
0.47407135,0.091629446,0.6825132,-0.102070436,-2.5900779,1.4092897,1.0018841,-0.9030248
0.50075793,0.109303,0.74710435,-0.10912202,-2.8182795,1.5678437,1.1157278,-0.9675454
0.4294931,0.0749325,0.6436567,-0.12258001,-2.449367,1.323773,0.92865705,-0.8641553
0.6278945,0.13363567,0.88935655,-0.14636928,-3.3137846,1.8037968,1.3798676,-1.1018608
0.31945378,0.09147574,0.4804554,-0.069208145,-1.9404644,1.0932251,0.67662203,-0.69661313
0.6585009,0.11679253,0.9520555,-0.18301825,-3.5139155,1.8791115,1.4826075,-1.1804984
0.40035865,0.06920202,0.5964172,-0.10689922,-2.2713697,1.2346371,0.83116794,-0.81344664
0.42110148,0.0891033,0.6186322,-0.104561776,-2.3716674,1.2935189,0.89514196,-0.8341153
0.6993524,0.11895913,1.004671,-0.19081159,-3.6790438,1.9527355,1.5761698,-1.2374537
0.5368476,0.084394485,0.80559343,-0.12932767,-2.9720702,1.6129771,1.1881394,-1.031572
0.6860231,0.1282849,0.9811532,-0.1904973,-3.5972462,1.9102333,1.5390612,-1.2045255
0.37309912,0.07439172,0.55334413,-0.0907141,-2.1284518,1.1536676,0.76918733,-0.7730259
0.540792,0.0797759,0.7830817,-0.13297847,-2.915751,1.56882,1.1653252,-1.0108349
0.7090622,0.1354981,1.0122132,-0.18294443,-3.7181368,1.9944942,1.597133,-1.236467
0.60276294,0.09514296,0.871267,-0.13520618,-3.1972897,1.7279328,1.30732,-1.096308
0.5115402,0.08359051,0.7405627,-0.11485557,-2.7344422,1.477256,1.0748276,-0.95436287
0.8020108,0.13361394,1.1270002,-0.20312424,-4.09655,2.1705894,1.7939447,-1.365837
0.7641442,0.14238623,1.0824518,-0.14721435,-3.935703,2.1505945,1.7040082,-1.3141469
0.5764723,0.10322389,0.85085905,-0.14506672,-3.1386518,1.705797,1.2771113,-1.0688943
0.65023935,0.1171366,0.93439287,-0.18242224,-3.4475527,1.8269992,1.462664,-1.1611471
0.5075027,0.1485003,0.7513134,-0.06262514,-2.788715,1.5875763,1.1510242,-0.9512257
0.54943144,0.09552255,0.798671,-0.14533079,-2.9778726,1.6009029,1.1976901,-1.0210137
0.5275916,0.092398524,0.7862858,-0.1289364,-2.927327,1.5990499,1.1699654,-1.003943
0.63828063,0.12460214,0.9109536,-0.17500387,-3.354258,1.7776005,1.416667,-1.1314803
0.8335432,0.13693601,1.1772687,-0.21549995,-4.2694945,2.2802117,1.8722056,-1.4132445
0.55440533,0.10994959,0.8036048,-0.14970683,-3.0007758,1.5987707,1.2376244,-1.0246873
0.65528846,0.13533917,0.9302934,-0.16474597,-3.430824,1.8308232,1.4639677,-1.1561489
0.37360588,0.07908085,0.5544871,-0.091705784,-2.1132326,1.1481717,0.77090645,-0.7669028
0.604079,0.11127049,0.8816351,-0.14557225,-3.2689183,1.781592,1.3398212,-1.1028814
0.75409496,0.12666106,1.0677828,-0.19199179,-3.8915765,2.066137,1.689722,-1.3055067
0.6413188,0.102255285,0.9244353,-0.15212679,-3.3970006,1.8381155,1.4132496,-1.1471219
0.7728014,0.13316935,1.1043078,-0.19671349,-3.9970474,2.1303668,1.7435243,-1.3315138
0.5587487,0.12098247,0.79965764,-0.14837234,-2.9866595,1.5912476,1.236224,-1.0174501
0.6572039,0.11685112,0.9498561,-0.18156968,-3.491094,1.8636531,1.4869429,-1.1816258
0.3560749,0.07271443,0.52394545,-0.08701126,-2.0171804,1.0930754,0.7168381,-0.7322204
0.6785859,0.13287568,0.96233326,-0.1784596,-3.5412648,1.8855373,1.5181179,-1.1851143
0.53892565,0.086842805,0.7782252,-0.13151431,-2.890259,1.5519098,1.1576059,-1.0023465
0.7242502,0.13694659,1.0540793,-0.15494944,-3.8313177,2.1015782,1.6535228,-1.2784508
0.4016313,0.07381803,0.5921618,-0.089681014,-2.237286,1.2092518,0.8286959,-0.80675703
0.8390019,0.14452693,1.1787077,-0.20936514,-4.2636895,2.2754185,1.8736552,-1.4067233
0.4497855,0.08213496,0.66362566,-0.119316295,-2.5103595,1.3559324,0.9629811,-0.87815905
0.6882317,0.118938595,0.99227554,-0.18025318,-3.6248605,1.9380915,1.5449883,-1.2185737
0.5772605,0.14413333,0.8398389,-0.08883496,-3.0943136,1.7407734,1.2925173,-1.0450294
0.49428532,0.09825015,0.72437245,-0.13909453,-2.7334461,1.4691043,1.0808787,-0.94222283
0.5895245,0.10349023,0.855058,-0.14455666,-3.1484919,1.6807896,1.3100127,-1.0785677
0.52819717,0.10122651,0.7756805,-0.16010469,-2.9406176,1.5834305,1.1831628,-0.9993348
0.79192305,0.13358286,1.116487,-0.20322789,-4.0647902,2.1550603,1.7828832,-1.3567983
0.6096077,0.11135915,0.87163746,-0.158679,-3.2090595,1.7113467,1.3371302,-1.0902795
0.63071907,0.12731242,0.8978173,-0.15972596,-3.321165,1.7689759,1.4101049,-1.1236031
0.43804422,0.079283714,0.6515034,-0.10434966,-2.4409604,1.3358638,0.9225184,-0.85666823
0.4562635,0.10804653,0.6737604,-0.11292711,-2.581926,1.4210111,1.0045352,-0.8837867
0.47228,0.121168345,0.7091777,-0.09473987,-2.6965084,1.5173299,1.0535018,-0.9220925
0.9112773,0.14782146,1.2854577,-0.22701396,-4.636897,2.4776075,2.0698404,-1.5309206
0.46330014,0.087280005,0.6910414,-0.119598255,-2.600062,1.4161355,1.0042516,-0.91021967
0.620849,0.11972615,0.88555515,-0.16958286,-3.282188,1.7416298,1.386765,-1.1137567
0.62307465,0.09914288,0.90449417,-0.15540028,-3.3149538,1.7770237,1.3849981,-1.1345984
0.7347145,0.13269278,1.0515432,-0.19716431,-3.8382478,2.0506697,1.6637156,-1.2838931
0.36863443,0.073870674,0.5507423,-0.097424,-2.1084635,1.144718,0.7614318,-0.7511869
0.53850746,0.105032325,0.7865926,-0.12982132,-2.9630668,1.6232208,1.1867303,-1.0058706
0.70054305,0.1250157,0.99885243,-0.19043474,-3.6588154,1.9427214,1.5742624,-1.2301755
0.6824615,0.12364742,0.9773727,-0.17568383,-3.6057463,1.9207257,1.5460536,-1.2121238
0.504683,0.08726549,0.74338037,-0.12395859,-2.7406635,1.4857494,1.0772811,-0.9579072
0.6548232,0.12887654,0.93642527,-0.17107294,-3.4449916,1.829489,1.4676011,-1.165703
0.62279606,0.09018463,0.8907736,-0.14710014,-3.2490525,1.7409598,1.3292276,-1.1099992
0.3498161,0.06771287,0.51865244,-0.08392869,-2.0049245,1.0927362,0.7111057,-0.7353573
0.84949267,0.13888922,1.1978284,-0.22327395,-4.334731,2.305499,1.911723,-1.4332638
0.68902135,0.12468055,0.9841946,-0.19132642,-3.6046627,1.9116029,1.5468483,-1.2101388
0.6852845,0.13092858,0.9785535,-0.19063415,-3.594262,1.9164943,1.5395863,-1.2032075
0.5685699,0.11099416,0.82079214,-0.15870844,-3.0454378,1.6175659,1.2607845,-1.0375087
0.7292259,0.1252847,1.0168663,-0.19066648,-3.7119606,1.9635202,1.6003929,-1.2415276
0.90229154,0.13459918,1.2787963,-0.21936418,-4.581574,2.4450428,2.028835,-1.515721
0.43043515,0.10579285,0.6240288,-0.094434395,-2.4010024,1.3173907,0.91422427,-0.8362393
0.6747116,0.12422845,0.9551247,-0.18562593,-3.5145893,1.8603007,1.5001862,-1.1805091
0.6782584,0.10414031,0.97909576,-0.16009443,-3.59318,1.9514565,1.4990284,-1.2141848
0.44627032,0.08733337,0.6627893,-0.12665804,-2.5222979,1.359424,0.97584426,-0.8813293
0.5875989,0.09477839,0.8503518,-0.13290861,-3.106415,1.684245,1.2695304,-1.0647714
0.6829088,0.12031099,0.9822025,-0.18885387,-3.6080046,1.9163802,1.5437379,-1.2116586
0.689878,0.099919915,1.0081382,-0.1708967,-3.6642613,1.9758108,1.5399967,-1.2382414
0.6532396,0.11961591,0.9410148,-0.15380047,-3.4566069,1.8706577,1.4630276,-1.1669517
0.5077199,0.10664901,0.731759,-0.14225315,-2.7768755,1.4789065,1.1246532,-0.9569016
0.57745576,0.10735467,0.8329591,-0.16071562,-3.1075284,1.6540852,1.2786359,-1.0554218
0.48309854,0.080522686,0.7028021,-0.12351869,-2.631856,1.4221461,1.0206683,-0.9144514
0.5431286,0.11846581,0.7884097,-0.15849508,-2.9727178,1.5868853,1.2248219,-1.0126313
0.6899921,0.1211814,0.9778784,-0.17974375,-3.5806608,1.8956255,1.5344822,-1.2073088
0.7636616,0.13750175,1.0951144,-0.20258959,-3.97389,2.116675,1.7331495,-1.3258142
0.76416767,0.13368425,1.0834316,-0.19712023,-3.9400764,2.098015,1.71775,-1.3143482
0.6421691,0.11449659,0.92281073,-0.16025962,-3.3649764,1.7951306,1.4154621,-1.1360152
0.630793,0.15837911,0.9190876,-0.08344446,-3.346178,1.8788114,1.429409,-1.1291308
0.72777236,0.124162495,1.042273,-0.20791896,-3.83046,2.0391188,1.6553367,-1.2774262
0.55835617,0.110191524,0.8068003,-0.14532365,-3.000852,1.6022009,1.2341325,-1.0292637
0.58351576,0.10008901,0.8451498,-0.13970074,-3.1086717,1.6796585,1.2594558,-1.0649812
0.5446944,0.09585169,0.79078597,-0.13639961,-2.9428067,1.5871478,1.1793514,-1.0054505
0.6235533,0.10805285,0.8915115,-0.1624039,-3.2662606,1.7350765,1.3654462,-1.1112545
0.6155542,0.10572514,0.88986766,-0.16229299,-3.2804968,1.7527031,1.3714741,-1.1135721
0.5624542,0.1524818,0.81616443,-0.079567134,-3.0277374,1.7004145,1.2648269,-1.023242
0.6644131,0.10861662,0.945453,-0.17163783,-3.481109,1.8546855,1.4745564,-1.1832689
0.61346054,0.12157413,0.8841041,-0.16633241,-3.2581384,1.735202,1.3697033,-1.1067729
0.79064715,0.1317701,1.1235391,-0.21633641,-4.0794125,2.165991,1.7871658,-1.3543849
0.5021324,0.08825016,0.7445599,-0.12218656,-2.7556894,1.4961339,1.0848589,-0.9584359
0.63355875,0.104071885,0.9093094,-0.1609502,-3.3444946,1.7820554,1.4011042,-1.1380899
0.9935608,0.14832118,1.3903178,-0.24667369,-4.9838066,2.6556616,2.2378016,-1.6365879
0.54134405,0.09420407,0.7984999,-0.13085224,-2.95253,1.6026307,1.1811339,-1.0190973
0.64878035,0.11322835,0.9225649,-0.17590064,-3.400597,1.8073589,1.4324148,-1.1433327
0.44598275,0.07999314,0.65049106,-0.10910031,-2.4477243,1.327021,0.9297129,-0.85928404
0.39454713,0.07246959,0.59611243,-0.099441126,-2.2555122,1.2285076,0.83130217,-0.8073564
0.5249276,0.1062026,0.7470574,-0.12939958,-2.7996712,1.4920794,1.1357523,-0.9662521
0.7419174,0.13259324,1.0656065,-0.19876121,-3.8883996,2.0728295,1.6919668,-1.2991687
0.4955953,0.11880797,0.7290975,-0.11192654,-2.7784433,1.5434798,1.0907158,-0.9413843
0.36840704,0.07101467,0.552368,-0.10150631,-2.1236498,1.1547242,0.765118,-0.7628467
0.68034756,0.12865904,0.9649003,-0.18292435,-3.5644975,1.8907973,1.5199347,-1.1957757
0.66517544,0.11207333,0.9658988,-0.16207464,-3.5201814,1.8951709,1.476104,-1.1816522
0.60229325,0.0933142,0.86935675,-0.13882561,-3.2032185,1.7288988,1.3103482,-1.0992029
0.78326905,0.13388908,1.1151608,-0.20680465,-4.0431314,2.1481762,1.7681258,-1.3442993
0.4562172,0.09034237,0.67107797,-0.10835908,-2.5300708,1.3719109,0.9765525,-0.8899911
0.78395784,0.12914139,1.1096077,-0.20166476,-4.055504,2.1560528,1.7671113,-1.3512372
0.5376874,0.09624162,0.78393453,-0.13647588,-2.8918982,1.5517006,1.1627784,-0.996385
0.64929724,0.103241056,0.93405443,-0.1619427,-3.4144788,1.8303202,1.434555,-1.1628188
0.6011164,0.120776564,0.85651046,-0.17226148,-3.2020557,1.704083,1.3412815,-1.0819123
0.6172223,0.1202054,0.89061344,-0.16758871,-3.2893684,1.7554176,1.3863605,-1.1147392
0.6084056,0.10899362,0.8849066,-0.17691489,-3.290811,1.7531016,1.3719186,-1.1158952
0.69737303,0.12678689,0.98433703,-0.1908641,-3.6018057,1.9087789,1.5458418,-1.2130036
0.5813832,0.115840316,0.8233556,-0.16009645,-3.0839574,1.6305155,1.2831401,-1.0490218
0.75731647,0.14367765,1.0871093,-0.13337363,-3.9275947,2.1498926,1.7131835,-1.3182238
0.5744771,0.092977166,0.83860046,-0.15486096,-3.092505,1.6558762,1.2662947,-1.0598898
0.4790565,0.10065529,0.7060308,-0.107575044,-2.65733,1.4526242,1.0483522,-0.9225945
0.45670572,0.08420068,0.6827596,-0.12464568,-2.5721304,1.4014012,0.9831927,-0.8935368
0.5660913,0.08650395,0.8205512,-0.1408768,-3.0558584,1.6448354,1.2378005,-1.0585178
0.6464076,0.122023016,0.93192214,-0.18493523,-3.4550586,1.840794,1.4627602,-1.1615671
0.7387569,0.13353217,1.0582465,-0.15416937,-3.829545,2.084088,1.651904,-1.2752594
0.6295308,0.12168786,0.8970455,-0.17253,-3.315061,1.761471,1.3977348,-1.1169288
0.65184486,0.12746668,0.9408992,-0.1781735,-3.4538155,1.8446695,1.473219,-1.1588942
0.51833665,0.09960815,0.752811,-0.13032489,-2.7989511,1.5002761,1.1226335,-0.9637724
0.86519945,0.14296028,1.2219414,-0.23029576,-4.4387164,2.360558,1.9703525,-1.4663484
0.39392006,0.08023241,0.57774824,-0.094242886,-2.237984,1.2179806,0.8221098,-0.79104644
0.5178281,0.091007054,0.7630081,-0.13164303,-2.863424,1.5641445,1.1272769,-0.98395455
0.7170986,0.13145411,1.012555,-0.1925533,-3.705011,1.9640155,1.594973,-1.2351837
0.72268546,0.12596083,1.0382253,-0.19461544,-3.8117442,2.029703,1.6460723,-1.2753104
0.5828496,0.09613982,0.85688657,-0.13850053,-3.1554904,1.7089745,1.2863082,-1.0853063
0.8964838,0.13642928,1.2733698,-0.23086138,-4.596121,2.4501982,2.043606,-1.5175819
0.46627483,0.08271319,0.68910176,-0.11829005,-2.5766053,1.3955388,0.9876338,-0.9010885
0.5232928,0.08489078,0.7604709,-0.12888543,-2.7925913,1.5011446,1.1046045,-0.9650844
0.7761283,0.12766567,1.1003146,-0.21109702,-4.0095954,2.121402,1.7512136,-1.3356051
0.569185,0.0864124,0.83296746,-0.14431553,-3.0584328,1.6345074,1.2401485,-1.0608952
0.44487593,0.0805583,0.64031756,-0.11331914,-2.4282036,1.3107296,0.9206376,-0.8510231
0.82455945,0.13661256,1.156429,-0.20689817,-4.190504,2.2251742,1.8387526,-1.3932977
0.8023548,0.12504253,1.1368891,-0.2167259,-4.1188545,2.1803522,1.7994596,-1.369647
0.66775787,0.16509634,0.96425194,-0.09409216,-3.51363,1.9629542,1.5149171,-1.1752961
0.45764062,0.10279864,0.6785243,-0.11791809,-2.6097806,1.4375854,1.0031499,-0.89758414
0.5338769,0.10341066,0.764509,-0.14232746,-2.874061,1.5288895,1.1695799,-0.9837375
0.78061163,0.10780233,1.100821,-0.19505103,-3.986926,2.1263006,1.7027351,-1.3345661
0.57714367,0.09017524,0.8348878,-0.14796948,-3.0808043,1.6489911,1.252777,-1.0542068
0.49419364,0.11690962,0.69159067,-0.13934791,-2.6579425,1.4061686,1.075339,-0.919906
0.6148498,0.089277625,0.90549546,-0.1516821,-3.3104682,1.7891135,1.3584901,-1.1413231
0.75007737,0.121776074,1.0727515,-0.18763645,-3.8786955,2.0702064,1.6807967,-1.2978352
0.63302433,0.118971944,0.91673857,-0.14551373,-3.40032,1.8664273,1.404133,-1.1376297
0.72087824,0.12994978,1.0319273,-0.19932039,-3.7811942,2.0147293,1.6344974,-1.2598387
0.6799425,0.1251724,0.9634262,-0.18538828,-3.5414596,1.8730987,1.5118521,-1.1944008
0.72422826,0.1292412,1.0211986,-0.19528754,-3.7478385,1.9897579,1.6178662,-1.2490358
0.72250307,0.12992328,1.0300103,-0.18831037,-3.7455351,1.9939831,1.6157074,-1.2514586
0.48766598,0.07806605,0.71814007,-0.11523114,-2.6665797,1.4374704,1.0408429,-0.93584347
0.805377,0.12882394,1.1390909,-0.17979816,-4.141352,2.2335205,1.7952198,-1.37338
0.5813863,0.09230995,0.846953,-0.14027478,-3.1059566,1.6710781,1.2651854,-1.0638775
0.77497554,0.13798976,1.0869646,-0.1946714,-3.9725337,2.114197,1.7323717,-1.3211763
0.62758684,0.119950145,0.8880327,-0.16690789,-3.2933366,1.7439016,1.3913003,-1.1159849
0.576823,0.09435907,0.84543777,-0.13897939,-3.110763,1.6734385,1.2723348,-1.0729103
0.7807553,0.13378045,1.0980076,-0.20368008,-4.0117807,2.1281807,1.759065,-1.3334221
0.7275734,0.12786832,1.0358368,-0.19433375,-3.7782004,2.0137794,1.6306828,-1.2650988
0.59234047,0.10926619,0.8451093,-0.15632522,-3.1410766,1.6704315,1.2970573,-1.0694444
0.7884587,0.13579136,1.1128529,-0.19138475,-4.032152,2.1452034,1.7649859,-1.3473098
0.6815921,0.13027954,0.9596651,-0.17558342,-3.514109,1.8598709,1.5014485,-1.1824074
0.6942072,0.12454516,0.99149364,-0.19207118,-3.6323447,1.9287943,1.551458,-1.2180198
0.79566,0.13952723,1.1199534,-0.21389882,-4.088132,2.1730707,1.7916418,-1.3551424
0.6798688,0.12216669,0.9727722,-0.18822129,-3.573137,1.9017011,1.5258152,-1.2026646
0.39188156,0.09208235,0.57077116,-0.10817821,-2.2207742,1.1840274,0.83233386,-0.7854701
0.5508299,0.09934342,0.82178473,-0.13928895,-3.0442643,1.6538289,1.2356184,-1.0407506
0.7272543,0.13004914,1.0382949,-0.19696118,-3.7988524,2.0262249,1.6375471,-1.2665508
0.6907866,0.12341809,0.9926923,-0.18365733,-3.620746,1.9298569,1.5534378,-1.2131445
0.70450187,0.1292269,1.0047406,-0.18049733,-3.6812046,1.959858,1.5890894,-1.2357848
0.81400144,0.13387829,1.1473542,-0.20960055,-4.179067,2.2220829,1.8363479,-1.3908236
0.84455884,0.13655835,1.203822,-0.21972986,-4.3476524,2.312048,1.9214801,-1.4397593
0.84067404,0.13742724,1.1906811,-0.21557246,-4.306588,2.295046,1.8975619,-1.4273354
0.7803898,0.13840628,1.1021101,-0.20891495,-4.024304,2.1382108,1.7560512,-1.334491
0.23672059,0.06586635,0.35600492,-0.071099386,-1.4815696,0.8200487,0.4371292,-0.5540574
0.7190199,0.12664434,1.0246638,-0.17814128,-3.738318,1.9938422,1.6066633,-1.247047
0.8579397,0.1375331,1.2006497,-0.20517679,-4.3337545,2.3100443,1.916726,-1.439527
0.68424606,0.12957773,0.9611816,-0.18913113,-3.545296,1.8776358,1.5148239,-1.187562
0.64168775,0.13633084,0.9089412,-0.17291754,-3.3729115,1.7935532,1.432327,-1.1379073
0.8486234,0.1368491,1.2016966,-0.2204171,-4.3373604,2.3097773,1.9111818,-1.4312911
0.68843997,0.12963584,0.9838696,-0.17258804,-3.5961235,1.9182906,1.5460829,-1.20837
0.6527839,0.12516853,0.9297084,-0.17938676,-3.4145427,1.806729,1.4516225,-1.1559039
0.6171049,0.1229707,0.9096417,-0.1287274,-3.3836293,1.8815029,1.4001869,-1.1355715
0.65608215,0.12118429,0.95256525,-0.13113771,-3.495687,1.9222878,1.467427,-1.1742188
0.85968745,0.1347338,1.2223309,-0.21826614,-4.391576,2.33578,1.9370693,-1.4504848
0.7607473,0.12705663,1.0897743,-0.20827354,-3.9544175,2.1054127,1.7182279,-1.3174552
