0,1,2,3,4,5,6,7
0.5953944,0.10487372,0.8488978,-0.15672477,-3.132136,1.6623499,1.2981753,-1.0665095
0.680223,0.11782569,0.97075874,-0.18144365,-3.5426383,1.8783315,1.5061611,-1.1926601
0.4995894,0.109861165,0.7127632,-0.14293666,-2.693873,1.4299719,1.0808539,-0.92640173
0.50907135,0.0959726,0.73527056,-0.14122123,-2.7638693,1.4708031,1.1087886,-0.9608901
0.7164012,0.11653566,1.0270575,-0.1920139,-3.7348814,1.9868047,1.6056246,-1.2517147
0.6339842,0.12353939,0.9277021,-0.1386317,-3.4371881,1.9015807,1.4209697,-1.1503134
0.47104582,0.10986954,0.6802208,-0.1395119,-2.5929255,1.372399,1.0376498,-0.9006732
0.8632057,0.13886777,1.2262102,-0.22130142,-4.410783,2.347651,1.9517506,-1.461697
0.79933393,0.13667437,1.1414016,-0.20428954,-4.1403494,2.2102861,1.818807,-1.3779311
0.5173167,0.101754755,0.77051395,-0.13233373,-2.932459,1.616727,1.1726384,-0.9946785
0.8815639,0.13168415,1.2557207,-0.21087478,-4.5324583,2.4436016,1.9888815,-1.4976699
0.6971233,0.10994205,0.99769205,-0.16961095,-3.6246202,1.9323205,1.5450748,-1.2307082
0.8707175,0.1466439,1.2364293,-0.22456624,-4.4801793,2.394074,1.988108,-1.4760787
0.71417236,0.1315076,1.0165638,-0.1959251,-3.7311513,1.9830662,1.6140317,-1.2479945
0.5720377,0.1222803,0.82542676,-0.15920193,-3.0804093,1.6395143,1.2865007,-1.0487652
0.7342005,0.13446623,1.026616,-0.19472207,-3.7723842,1.996968,1.6300448,-1.2551309
0.45499584,0.09089798,0.6721821,-0.105863795,-2.5762808,1.4201847,0.9925864,-0.8941104
0.44927356,0.08397767,0.6580432,-0.1060615,-2.4755173,1.3436701,0.9395573,-0.87651694
0.45121673,0.09940824,0.64709115,-0.10566445,-2.4905276,1.3604498,0.9635155,-0.8632011
0.6161641,0.117553264,0.88012826,-0.15562661,-3.25898,1.7469338,1.3487633,-1.0949583
0.6792774,0.12619796,0.98587424,-0.14118835,-3.6065667,1.988929,1.5269978,-1.2155883
0.7239835,0.13667375,1.02503,-0.19704367,-3.7639503,2.0020328,1.6287811,-1.2590566
0.6498178,0.112272054,0.9114304,-0.16438422,-3.367461,1.7896179,1.4201503,-1.1377327
0.7592727,0.13091943,1.067776,-0.20390199,-3.8976421,2.0628672,1.6903661,-1.3026917
0.63973284,0.11741972,0.9122756,-0.16822381,-3.3451843,1.7766966,1.4126006,-1.1259294
0.5601853,0.109024316,0.839103,-0.15581276,-3.1210647,1.6863111,1.2690306,-1.0521317
0.55587673,0.10426,0.82295936,-0.1373782,-3.058817,1.6627128,1.2460097,-1.0531013
0.8910186,0.13994929,1.246742,-0.22438844,-4.5083714,2.3960207,2.0010142,-1.4877017
0.34138379,0.07595757,0.5125857,-0.08456941,-1.9845467,1.0840083,0.6927209,-0.7165447
0.78279626,0.12936476,1.0965099,-0.21171524,-4.0093594,2.1313016,1.7481347,-1.3344319
0.86217976,0.13809115,1.2205505,-0.22343172,-4.404803,2.3429108,1.944703,-1.4557651
0.44483128,0.09170246,0.65730953,-0.109944806,-2.482465,1.3532702,0.9459764,-0.865416
0.57800555,0.11914933,0.8317926,-0.16453746,-3.1171396,1.6628133,1.297799,-1.0598065
0.6022041,0.10482192,0.8752472,-0.1706824,-3.2508297,1.7457867,1.336576,-1.0929883
0.66603816,0.14027229,0.9716707,-0.13068432,-3.5536075,1.9563116,1.5296003,-1.1974276
0.8196559,0.13469806,1.1506854,-0.20601924,-4.1801863,2.222104,1.8401397,-1.3924967
0.8468442,0.1339719,1.2047819,-0.2170464,-4.3750324,2.347831,1.9201723,-1.4468222
0.77743447,0.13001522,1.0994217,-0.20274685,-3.9940128,2.1170154,1.7450416,-1.3331877
0.8884741,0.14000013,1.2622504,-0.2174768,-4.5523067,2.4507096,2.0094502,-1.5008221
0.60292566,0.109246224,0.8721196,-0.16528888,-3.225607,1.7173277,1.3484093,-1.0993677
0.81332076,0.12527645,1.1507152,-0.20685439,-4.16326,2.2155612,1.8200437,-1.3851358
0.52541137,0.088704735,0.7778618,-0.13358073,-2.8995485,1.5712782,1.15963,-1.0051451
0.70390034,0.12109321,1.004478,-0.18949308,-3.66383,1.9395212,1.5771496,-1.230379
0.62908196,0.12692413,0.9184577,-0.12929358,-3.3494253,1.8311981,1.4086105,-1.1290946
0.6362333,0.12516159,0.91269743,-0.16966,-3.3892589,1.8132647,1.4382647,-1.1401782
0.65487564,0.10481876,0.94773716,-0.15918091,-3.4681463,1.8705078,1.4424375,-1.1790187
0.7509755,0.14390826,1.0623012,-0.17327802,-3.8845654,2.1074698,1.6744937,-1.285517
0.66089857,0.12048715,0.9378447,-0.1751438,-3.4508023,1.83281,1.468604,-1.1628909
0.6443261,0.110305816,0.9287797,-0.15398036,-3.4217157,1.8528447,1.4278399,-1.1546113
0.61393654,0.11780387,0.8795276,-0.16219454,-3.2526488,1.7253376,1.3717606,-1.1097808
0.45038405,0.119123906,0.65465647,-0.1236867,-2.5123892,1.3475645,1.0018822,-0.8732686
0.8530451,0.14017859,1.2187842,-0.22751905,-4.411489,2.3614657,1.9455377,-1.4549477
0.7254081,0.12804943,1.0343627,-0.18361177,-3.7860036,2.025984,1.627941,-1.2597686
0.6071261,0.12935236,0.8731266,-0.11902994,-3.1964145,1.7504444,1.3408896,-1.0865086
0.70652914,0.13117826,1.0148717,-0.19115634,-3.7177858,1.9874585,1.5974816,-1.24399
0.7843075,0.13520461,1.1216182,-0.21389742,-4.060145,2.1630669,1.7736894,-1.3468308
0.6330242,0.1327931,0.90914327,-0.16810183,-3.3664935,1.8070155,1.4244229,-1.1345992
0.557852,0.112514585,0.8052448,-0.11904593,-2.9936512,1.6353861,1.2156237,-1.0232649
0.72422636,0.1320588,1.0228971,-0.19243623,-3.7460475,1.9869186,1.6097205,-1.2446691
0.42060938,0.086961135,0.61705285,-0.1149046,-2.367448,1.2772156,0.8982624,-0.83654046
0.70508873,0.15399414,1.0210438,-0.12065844,-3.6927156,2.055687,1.5911176,-1.2263546
0.6963737,0.12457195,1.0146319,-0.19362701,-3.715833,2.0014827,1.575962,-1.2343346
0.7664939,0.13227627,1.0919116,-0.2038547,-3.9647112,2.1071613,1.7302076,-1.3255744
0.759657,0.1317834,1.0793862,-0.20519777,-3.945212,2.1001353,1.7182015,-1.3192921
0.55385256,0.12124413,0.7929617,-0.15995537,-2.9861217,1.5885249,1.2260603,-1.017751
0.8004992,0.12978867,1.1323713,-0.20457403,-4.1027594,2.1822789,1.7962996,-1.368216
0.8256091,0.1358816,1.1760086,-0.2086357,-4.230616,2.255292,1.8587624,-1.4080646
0.4508423,0.079833016,0.65979296,-0.115054846,-2.4806979,1.3320004,0.9510871,-0.87847936
0.584311,0.11019784,0.8605255,-0.123801276,-3.1449497,1.7255182,1.2745664,-1.0572981
0.73670685,0.124376684,1.0506411,-0.19595204,-3.8211322,2.030705,1.6487672,-1.2785586
0.70272493,0.1234788,1.0012782,-0.18569316,-3.6548414,1.9462637,1.5621437,-1.225928
0.48335502,0.08484486,0.70515877,-0.11589216,-2.6346338,1.4151405,1.032401,-0.9258814
0.75185966,0.1545808,1.0875647,-0.11900739,-3.9160051,2.1813142,1.701144,-1.305724
0.69315755,0.12978572,0.9937163,-0.1697873,-3.6549366,1.9693491,1.5589162,-1.2173326
0.7653798,0.14011317,1.0943146,-0.19930111,-3.9994776,2.142821,1.7424921,-1.3265206
0.83308613,0.13470066,1.1849605,-0.22307827,-4.2697287,2.2701058,1.8763512,-1.4120183
0.57631135,0.101781994,0.82924926,-0.13881303,-3.0733118,1.6620363,1.2540567,-1.0497352
0.47714826,0.094103396,0.7039371,-0.112247154,-2.6907065,1.4792565,1.0473108,-0.9241682
0.74922144,0.11274886,1.071461,-0.18356524,-3.892374,2.0762162,1.6854688,-1.3133223
0.5007962,0.083892554,0.7399293,-0.12030737,-2.7579799,1.4958447,1.0884535,-0.96069556
0.6220304,0.11821705,0.88304496,-0.15548919,-3.2777548,1.7577903,1.3684767,-1.1029828
0.74286497,0.12290266,1.0480081,-0.20007987,-3.832419,2.034641,1.6626414,-1.2793612
0.53075194,0.124225795,0.7455078,-0.14379291,-2.8303602,1.5065917,1.156909,-0.9621734
0.60729134,0.10466421,0.89010566,-0.15284473,-3.3064265,1.8014995,1.3571792,-1.1205356
0.8714442,0.13708311,1.2272463,-0.21909584,-4.4201956,2.350974,1.957426,-1.4593073
0.77288115,0.13185412,1.10422,-0.20496954,-4.018295,2.138404,1.752118,-1.3377517
0.5179013,0.09282398,0.76938695,-0.12218231,-2.833585,1.5436821,1.1198081,-0.9842624
0.90079963,0.13484904,1.2840364,-0.22465755,-4.610523,2.462474,2.0501614,-1.526799
0.5723878,0.09393492,0.82924455,-0.13710158,-3.0462432,1.6407295,1.2431256,-1.0483458
0.4667944,0.1049954,0.68398076,-0.10142712,-2.5810976,1.4163282,1.0032853,-0.8864383
0.44470224,0.08586037,0.6607843,-0.1219648,-2.515228,1.3714339,0.9602009,-0.8735014
0.75780797,0.12694502,1.0697359,-0.19716339,-3.9079788,2.065836,1.699812,-1.3051745
0.475242,0.085849404,0.6893268,-0.10887909,-2.57667,1.3932991,1.001112,-0.90255296
0.66194403,0.12516186,0.93851334,-0.16651659,-3.4499865,1.8403004,1.4633008,-1.1626546
0.41950342,0.07564524,0.61676675,-0.09993759,-2.33636,1.2592063,0.873765,-0.8308381
0.6135683,0.113278985,0.88362074,-0.15699546,-3.2658556,1.7476809,1.3705665,-1.1123184
0.3787414,0.07540433,0.5597602,-0.0917933,-2.1439495,1.1664993,0.77951205,-0.76508003
0.5544137,0.10081923,0.8131734,-0.13451268,-2.9981825,1.6259351,1.2114466,-1.0319498
0.53074265,0.097964615,0.7737399,-0.11496276,-2.8940663,1.5912824,1.1541818,-0.99398524
0.7159215,0.12619513,1.0191872,-0.19088866,-3.709428,1.97078,1.6001382,-1.2484872
0.447396,0.1069015,0.636952,-0.12635921,-2.4374,1.2888799,0.9549676,-0.85044694
0.5716648,0.11166301,0.8100712,-0.12779517,-3.0299456,1.6363643,1.2467409,-1.0344329
0.5637171,0.10777089,0.8202947,-0.12815566,-3.0641336,1.6738098,1.2389845,-1.0353674
0.632162,0.100625664,0.8994402,-0.159977,-3.3036942,1.7602924,1.3794119,-1.1221199
0.64917564,0.12533554,0.924377,-0.17989008,-3.419563,1.8208846,1.4519799,-1.1499624
0.6525781,0.12714604,0.9584791,-0.14968301,-3.556943,1.9660323,1.4865535,-1.1882746
0.63787735,0.12900686,0.9152829,-0.18137616,-3.3839073,1.8068084,1.4325544,-1.1310174
0.63955605,0.12706548,0.9167574,-0.17579462,-3.3885016,1.8069677,1.4378881,-1.1424482
0.55590415,0.10701451,0.79031104,-0.15225601,-2.9585083,1.5644163,1.2189225,-1.0144589
0.6606171,0.1188533,0.931511,-0.1556922,-3.4637663,1.8622037,1.4632434,-1.1683944
0.7297803,0.118110806,1.0478913,-0.18554015,-3.8108664,2.0436401,1.6361285,-1.2706035
0.54672563,0.08651641,0.79833335,-0.12869023,-2.9551601,1.5959467,1.1880138,-1.0249716
0.7262058,0.1346251,1.0306734,-0.19153722,-3.7651334,2.0021205,1.6317677,-1.2600949
0.32398745,0.07407157,0.48473746,-0.06992239,-1.8664137,1.0185826,0.64358014,-0.6889531
0.6858016,0.1405639,0.9858636,-0.13488589,-3.6078925,1.9780686,1.5544018,-1.2110106
0.4439667,0.111388505,0.64090395,-0.12888406,-2.469202,1.3153293,0.97494614,-0.8580652
0.77471304,0.13671824,1.0854864,-0.19421665,-3.957361,2.1186268,1.7223786,-1.3107717
0.8412293,0.13748261,1.1844414,-0.21790637,-4.288691,2.283081,1.8900005,-1.4202269
0.5407641,0.10386106,0.8020287,-0.1198985,-3.004095,1.6573746,1.2134396,-1.027091
0.7194953,0.09984967,1.0373875,-0.17382847,-3.7396283,2.0169077,1.5809671,-1.2623898
0.74754703,0.13026926,1.065132,-0.19654883,-3.881385,2.0646656,1.6843244,-1.296134
0.36931375,0.07699783,0.52914256,-0.09689678,-2.0602791,1.1086282,0.7355627,-0.7369827
0.72640896,0.12930211,1.0355908,-0.19458534,-3.7997506,2.025319,1.6396228,-1.2656649
0.7365817,0.12824142,1.0559219,-0.20172481,-3.836248,2.04501,1.6564317,-1.2809999
0.49706814,0.11417851,0.7109751,-0.13893443,-2.6876702,1.4308536,1.0766717,-0.92142963
0.4228455,0.07810345,0.60936135,-0.10841636,-2.309822,1.2405509,0.86343026,-0.8240109
0.55468214,0.117090285,0.8080546,-0.12535124,-3.0344353,1.6729832,1.2241613,-1.0245152
0.82909214,0.13433868,1.1776457,-0.22159322,-4.253499,2.2645338,1.8714007,-1.4110307
0.82790637,0.13057777,1.1733824,-0.21407862,-4.249794,2.2619455,1.8677796,-1.4126191
0.5243846,0.14629337,0.76650685,-0.074406624,-2.861012,1.6178939,1.1831801,-0.9717947
0.65615547,0.12367928,0.94348675,-0.17591277,-3.4782615,1.8593613,1.4763322,-1.1701204
0.48660406,0.14090672,0.7209128,-0.0547622,-2.6777961,1.5200062,1.0915247,-0.9175271
0.63442326,0.12671605,0.91577613,-0.16717185,-3.3745883,1.805276,1.4365413,-1.1373861
0.56225395,0.104138225,0.82537377,-0.14247903,-3.0776675,1.6815122,1.2378873,-1.0417383
0.7244319,0.13083032,1.0399019,-0.19109483,-3.8068743,2.0316682,1.6531974,-1.2747734
0.6111274,0.15654802,0.8945187,-0.08922504,-3.2634902,1.833265,1.3834426,-1.1011009
0.58437693,0.09675047,0.8362009,-0.13720837,-3.0978618,1.6705359,1.2578858,-1.0638351
0.84163475,0.13041338,1.1888324,-0.21694489,-4.2941113,2.279668,1.891641,-1.4320693
0.6025225,0.1253067,0.8551386,-0.16212796,-3.1889782,1.6935546,1.3402208,-1.0775427
0.49992034,0.09898424,0.74162954,-0.11496724,-2.7887914,1.5262693,1.0975567,-0.9607464
0.62851834,0.14503935,0.8895708,-0.11158498,-3.2762012,1.7990135,1.3815911,-1.095861
0.652779,0.11987552,0.95885295,-0.14557816,-3.5557828,1.9595581,1.4828047,-1.1936264
0.95056725,0.14433458,1.3465966,-0.23123775,-4.8092604,2.5631588,2.1518927,-1.5858848
0.5864924,0.12597653,0.8331122,-0.15426108,-3.1098747,1.6501939,1.3015887,-1.0608984
0.6995121,0.118828624,0.9991749,-0.18791349,-3.6395555,1.9291729,1.5615593,-1.2182121
0.70827985,0.09921321,1.0246603,-0.16330716,-3.7248971,2.0013745,1.5753825,-1.2655684
0.7275684,0.13112932,1.0437568,-0.18880044,-3.7966223,2.0272412,1.6429608,-1.2726673
0.5063151,0.111356765,0.713232,-0.109121025,-2.7101202,1.4716309,1.0675013,-0.93120104
0.40137175,0.079363495,0.6009775,-0.10813199,-2.2875803,1.2358372,0.86001396,-0.8149948
0.5498384,0.09731978,0.8026107,-0.14520961,-2.9643195,1.5840757,1.204043,-1.0274341
0.7351669,0.12217805,1.0411582,-0.18832172,-3.799305,2.0216274,1.6360267,-1.2731799
0.8204837,0.13817993,1.1770074,-0.15758477,-4.253722,2.3304136,1.8570532,-1.4136925
0.61477447,0.11717987,0.874117,-0.14277278,-3.2424693,1.7516844,1.3521041,-1.0958503
0.8232453,0.1263242,1.1622393,-0.21445842,-4.2000713,2.227537,1.8412117,-1.3987365
0.7612817,0.12824216,1.088524,-0.20462169,-3.9440942,2.0927694,1.7125062,-1.315204
0.6468952,0.12974912,0.9163162,-0.17579754,-3.3851209,1.8026655,1.4344803,-1.1350774
0.5525292,0.093847185,0.8067305,-0.13067378,-2.9787464,1.6111046,1.1978241,-1.0238698
0.3326341,0.07350737,0.4927861,-0.09051861,-1.9100497,1.036837,0.6547431,-0.6931067
0.83028615,0.13237485,1.1794752,-0.21963061,-4.2687335,2.2662137,1.8780857,-1.4135323
0.7095171,0.12598938,1.0137066,-0.19470604,-3.7124257,1.9751836,1.6006206,-1.2369345
0.72932386,0.13447082,1.039041,-0.1949055,-3.8106413,2.0327914,1.6461805,-1.2690969
0.8810736,0.14012042,1.2390856,-0.22071607,-4.4786234,2.3787825,1.983509,-1.4874908
0.7344873,0.13517222,1.0358303,-0.19155021,-3.7921147,2.0204706,1.6383463,-1.2654636
0.60208774,0.10463241,0.8755872,-0.14110495,-3.216179,1.7428637,1.3219608,-1.097472
0.80579007,0.13709813,1.140021,-0.21306945,-4.149042,2.2082026,1.8208927,-1.3771167
0.6681969,0.13112998,0.9540406,-0.1793478,-3.503468,1.8654726,1.4981505,-1.176694
0.6135806,0.15516949,0.8906731,-0.09113346,-3.2754729,1.8371185,1.3914505,-1.1041789
0.70241535,0.12597191,0.9961441,-0.18927078,-3.6483731,1.9342749,1.5666199,-1.2244711
0.7275715,0.12686971,1.0248523,-0.19711854,-3.7676048,1.9932942,1.6284298,-1.2609375
0.5543771,0.08543551,0.80497724,-0.12884425,-2.951696,1.5930548,1.1853777,-1.025763
0.73560846,0.1259287,1.0509948,-0.20812745,-3.8388243,2.042643,1.6534226,-1.2737877
0.45874712,0.09251326,0.6649859,-0.12722951,-2.5037553,1.3316817,0.97605646,-0.8710583
0.7995658,0.13029778,1.1355165,-0.20249201,-4.105955,2.1832366,1.8016967,-1.3698493
0.602918,0.11231992,0.8687821,-0.16954009,-3.2254522,1.7040623,1.3539711,-1.0996718
0.6621394,0.11468083,0.9641765,-0.1840315,-3.5349782,1.8843943,1.4963984,-1.1867297
0.7548559,0.12702277,1.075313,-0.20345129,-3.915792,2.0911536,1.6964147,-1.3052331
0.7089809,0.12812847,0.99746996,-0.19522722,-3.6824312,1.9501631,1.5844221,-1.2373009
0.4858363,0.107121676,0.70531917,-0.11403619,-2.6825671,1.4708643,1.0520511,-0.9185487
0.6812949,0.14671347,0.96852046,-0.12441547,-3.5457506,1.9446318,1.5205706,-1.1913762
0.5996195,0.11341268,0.8551043,-0.15614234,-3.1785312,1.6885635,1.3320873,-1.0800238
0.6691463,0.12161392,0.9462196,-0.16429581,-3.5119052,1.8888285,1.4790298,-1.17718
0.6771481,0.13473523,0.96974546,-0.18102954,-3.5763535,1.9083189,1.5303692,-1.2007627
0.69358575,0.125287,0.9977024,-0.18488719,-3.6371374,1.9438595,1.5592312,-1.217289
0.72694397,0.12846175,1.0467643,-0.20269795,-3.8256147,2.0414987,1.6515893,-1.2775025
0.6654378,0.115581185,0.96353024,-0.18046293,-3.529396,1.8813978,1.4996017,-1.1891693
0.41015926,0.123364985,0.61024755,-0.06351031,-2.3352146,1.319847,0.9056264,-0.81281805
0.800938,0.13100266,1.142265,-0.20604227,-4.1346326,2.2037942,1.8137947,-1.3764328
0.79428387,0.14550954,1.1354452,-0.15433124,-4.0838146,2.2275894,1.7876445,-1.3618777
0.6317414,0.11819774,0.90896404,-0.1670235,-3.3390276,1.7872634,1.403039,-1.1264303
0.73918355,0.12598684,1.0413635,-0.19985475,-3.802245,2.0133214,1.6426533,-1.2710878
0.6312481,0.10471034,0.9070398,-0.15874818,-3.355811,1.7998952,1.3993907,-1.141272
0.87069535,0.13155317,1.2323059,-0.22619219,-4.424122,2.3505545,1.9540371,-1.4679512
0.6935661,0.12169731,0.9921356,-0.18196656,-3.6273508,1.9303166,1.552823,-1.2138658
0.6845679,0.11062926,0.97580177,-0.1791626,-3.5645025,1.8912891,1.5168792,-1.2069422
0.67525315,0.12772745,0.95911723,-0.18855609,-3.526832,1.8660263,1.5088102,-1.1828332
0.61403775,0.09520438,0.91086143,-0.15693958,-3.3271546,1.7984539,1.3659016,-1.1328367
0.67836964,0.13066038,0.96732134,-0.18927844,-3.5606105,1.893657,1.5273181,-1.1919246
0.5108025,0.11073044,0.7314674,-0.14638159,-2.7555304,1.4589721,1.1111443,-0.9443176
0.8074535,0.13071337,1.1535211,-0.21659453,-4.1800604,2.2279634,1.8282217,-1.3846055
0.62340605,0.12090778,0.8929412,-0.16648854,-3.293643,1.7545134,1.3891575,-1.1157181
0.7887064,0.13629085,1.111759,-0.20589475,-4.042273,2.147437,1.772513,-1.3472635
0.45383498,0.091080934,0.6541859,-0.10793863,-2.522593,1.3787205,0.97887826,-0.8726573
0.67266583,0.117619604,0.9626178,-0.18446882,-3.5502417,1.8845352,1.5134004,-1.1949154
0.5263082,0.0943881,0.7784332,-0.12990643,-2.8967113,1.5702957,1.1524097,-1.0015606
0.78613174,0.13082632,1.1164688,-0.2092909,-4.0550814,2.1606824,1.7699202,-1.346966
0.5671389,0.113306046,0.80583405,-0.1617317,-3.035235,1.6073878,1.2518253,-1.0329936
0.5367495,0.13366371,0.79154104,-0.08710341,-2.9380035,1.6480983,1.2129765,-0.9974384
0.44765517,0.10276157,0.65035003,-0.09753063,-2.4856648,1.3707675,0.9530121,-0.85803056
0.6805246,0.12692517,0.96707994,-0.18244572,-3.5663276,1.8961422,1.5286245,-1.1948867
0.57372785,0.114818275,0.8440493,-0.16633524,-3.1289704,1.6669606,1.2970374,-1.0626199
0.674222,0.12758508,0.9716328,-0.14176321,-3.5208774,1.9159794,1.4966155,-1.1845142
0.51314485,0.09216255,0.76221985,-0.13027428,-2.8405204,1.5459118,1.1217419,-0.97164965
0.71539426,0.12988576,1.0234972,-0.1890509,-3.7371209,1.9909145,1.6132439,-1.2546023
0.68878543,0.1587651,0.9892313,-0.11568233,-3.617759,2.017945,1.5608703,-1.2069618
0.65679777,0.11725676,0.94037896,-0.16437149,-3.4456754,1.8364629,1.4654363,-1.163488
0.66198015,0.11753324,0.9564325,-0.18647255,-3.5054054,1.86426,1.4923288,-1.1792958
0.76307607,0.13448134,1.0962269,-0.20276521,-3.9979155,2.1316617,1.7500077,-1.3316875
0.7151915,0.12877193,1.0246178,-0.19165953,-3.7582598,2.0077512,1.6183338,-1.2536108
0.6878959,0.15412992,0.98664564,-0.10609919,-3.58511,1.9966333,1.5404503,-1.1934922
0.6115383,0.124610126,0.8712786,-0.16415656,-3.2423086,1.7235303,1.3634264,-1.0992936
0.49189827,0.074970245,0.723617,-0.12674661,-2.6930547,1.44272,1.0641888,-0.9495568
0.49365142,0.095703036,0.72836965,-0.12788433,-2.7317443,1.4720032,1.0795366,-0.94585615
0.7249669,0.12992364,1.0359446,-0.193594,-3.7815936,2.0134914,1.637183,-1.2660683
0.6714839,0.1207844,0.95787436,-0.17786063,-3.5202408,1.8725358,1.5029355,-1.1843731
0.5439719,0.089322984,0.79758245,-0.14257719,-2.9565308,1.6003448,1.1851183,-1.016064
0.6129054,0.12802222,0.88439023,-0.1670839,-3.259315,1.7446489,1.3665806,-1.0981925
0.7446277,0.1326994,1.057907,-0.2026539,-3.8907518,2.0754032,1.688392,-1.2934455
0.6921563,0.13260749,0.98600715,-0.1824639,-3.6133976,1.9167484,1.5524489,-1.2078928
0.4861302,0.08659965,0.71443546,-0.11578293,-2.648147,1.4359473,1.0347508,-0.9207832
0.73128486,0.12614053,1.0294175,-0.19915004,-3.7710102,1.995689,1.6242837,-1.2516692
0.5740136,0.10699719,0.8223179,-0.16567521,-3.0613375,1.6191331,1.2668967,-1.0446572
0.8310704,0.13641751,1.1762015,-0.21042629,-4.257323,2.2612336,1.8809689,-1.4226205
0.5310775,0.09726396,0.7713607,-0.13201629,-2.8405616,1.5137956,1.1508276,-0.98970586
0.71900034,0.1299159,1.0236186,-0.196865,-3.7413898,1.9872009,1.6124749,-1.246754
0.6247978,0.11483991,0.88583827,-0.16917633,-3.2743359,1.7312416,1.3768852,-1.1113597
0.5360292,0.11094689,0.805477,-0.12970679,-3.0325975,1.6657746,1.2168615,-1.0313392
0.4774476,0.08881751,0.71789277,-0.12343188,-2.7061214,1.4774162,1.0583833,-0.93989265
0.3975423,0.086082146,0.58813107,-0.109888196,-2.257289,1.2146413,0.8466846,-0.79083693
0.7532791,0.13265267,1.0776384,-0.20671149,-3.9371696,2.1037931,1.7087992,-1.3096868
0.7733958,0.13316205,1.0972261,-0.20436205,-3.9810433,2.1190684,1.7376472,-1.3241686
