,0,1
"(20, 5)",0.5071889,0.39317927
"(20, 6)",0.60795724,0.39616266
"(20, 7)",0.5876723,0.38753787
"(20, 8)",0.38029408,0.6146485
"(20, 9)",0.4853466,0.5322571
"(20, 10)",0.46701726,0.58279246
"(20, 11)",0.5990241,0.42617476
"(20, 12)",0.6744997,0.43760952
"(20, 13)",0.60255706,0.35408056
"(20, 14)",0.576502,0.32688975
"(20, 15)",0.5027275,0.48208508
"(20, 16)",0.33295056,0.6799541
"(20, 17)",0.26749754,0.689564
"(20, 18)",0.20158218,0.706036
"(20, 19)",0.39626235,0.6664758
"(20, 20)",0.29048955,0.7533905
"(20, 21)",0.21684843,0.8823811
"(20, 22)",0.13395543,0.7799407
"(20, 23)",0.17376325,0.8561731
"(20, 24)",0.18895678,0.7721407
"(20, 25)",0.20489791,0.8199066
"(20, 26)",0.19536804,0.78013283
"(20, 27)",0.25613338,0.80966115
"(20, 28)",0.22598128,0.7857397
"(20, 29)",0.29391053,0.751144
"(20, 30)",0.015969228,0.9514504
"(20, 31)",0.2327866,0.7990647
"(20, 32)",0.4601797,0.5042943
"(20, 33)",0.616197,0.3730562
"(20, 34)",0.7322492,0.34880328
"(20, 35)",0.5312452,0.48101652
"(21, 5)",0.7048262,0.35387874
"(21, 6)",0.61222947,0.34798566
"(21, 7)",0.7263187,0.3370332
"(21, 8)",0.48240837,0.4810523
"(21, 9)",0.4634942,0.5811973
"(21, 10)",0.5781392,0.41521585
"(21, 11)",0.40290713,0.5519806
"(21, 12)",0.53559625,0.38459256
"(21, 13)",0.6198781,0.41462275
"(21, 14)",0.57873714,0.37798205
"(21, 15)",0.5285207,0.49066326
"(21, 16)",0.33773842,0.67286307
"(21, 17)",0.29350704,0.70834607
"(21, 18)",0.16337535,0.85679394
"(21, 19)",0.19908924,0.80955267
"(21, 20)",0.18595621,0.8567451
"(21, 21)",0.22970755,0.8795298
"(21, 22)",0.21725652,0.8126073
"(21, 23)",0.28366366,0.74320066
"(21, 24)",0.12686166,0.8184895
"(21, 25)",0.22158708,0.7891812
"(21, 26)",0.2319144,0.7841855
"(21, 27)",0.21116422,0.7805329
"(21, 28)",0.25250202,0.7817308
"(21, 29)",0.22504081,0.7561042
"(21, 30)",0.3529672,0.67142206
"(21, 31)",0.304129,0.7086821
"(21, 32)",0.50161886,0.52721304
"(21, 33)",0.5722174,0.40220213
"(21, 34)",0.66351396,0.41652596
"(21, 35)",0.55277985,0.5034269
"(22, 5)",0.5874773,0.47535694
"(22, 6)",0.7128375,0.2984274
"(22, 7)",0.7284149,0.32792017
"(22, 8)",0.610054,0.40688437
"(22, 9)",0.3480894,0.61448634
"(22, 10)",0.5439778,0.46246314
"(22, 11)",0.77287203,0.24940202
"(22, 12)",0.6427009,0.31717747
"(22, 13)",0.7899173,0.26234537
"(22, 14)",0.6665255,0.35743943
"(22, 15)",0.3900119,0.64169866
"(22, 16)",0.28213584,0.70515317
"(22, 17)",0.27540022,0.69991344
"(22, 18)",0.20525545,0.78242296
"(22, 19)",0.2086091,0.75372326
"(22, 20)",0.25158602,0.7671877
"(22, 21)",0.17111081,0.805536
"(22, 22)",0.18237056,0.7319506
"(22, 23)",0.18116607,0.7652251
"(22, 24)",0.2643427,0.7712387
"(22, 25)",0.1690445,0.7074636
"(22, 26)",0.12761603,0.79560965
"(22, 27)",0.227785,0.77975637
"(22, 28)",0.18346371,0.84449583
"(22, 29)",0.23484834,0.75491214
"(22, 30)",0.22443405,0.8159779
"(22, 31)",0.15581962,0.8349979
"(22, 32)",0.49999985,0.5784354
"(22, 33)",0.4841588,0.5815159
"(22, 34)",0.6254837,0.5089744
"(22, 35)",0.53478163,0.5512375
"(23, 5)",0.6239567,0.373698
"(23, 6)",0.61210954,0.42714348
"(23, 7)",0.6253688,0.38804984
"(23, 8)",0.52782845,0.46279943
"(23, 9)",0.6554218,0.3261781
"(23, 10)",0.6865331,0.29921103
"(23, 11)",0.6889864,0.304188
"(23, 12)",0.615423,0.32075888
"(23, 13)",0.64478475,0.33952874
"(23, 14)",0.5469823,0.51893765
"(23, 15)",0.39550918,0.63868755
"(23, 16)",0.18896922,0.7792446
"(23, 17)",0.19902124,0.8071703
"(23, 18)",0.19004886,0.7981404
"(23, 19)",0.147163,0.86218685
"(23, 20)",0.18956235,0.797527
"(23, 21)",0.2000275,0.7904874
"(23, 22)",0.11656249,0.9070761
"(23, 23)",0.1541373,0.8311735
"(23, 24)",0.003188607,1.017747
"(23, 25)",0.18891048,0.82871944
"(23, 26)",0.26291665,0.6503124
"(23, 27)",0.09140699,0.8507298
"(23, 28)",0.20383485,0.80382687
"(23, 29)",0.20449157,0.7932861
"(23, 30)",0.24275467,0.7129244
"(23, 31)",0.30902743,0.7931236
"(23, 32)",0.3472972,0.71154106
"(23, 33)",0.55831814,0.50752413
"(23, 34)",0.5626348,0.4829344
"(23, 35)",0.36741373,0.66309553
"(24, 5)",0.5954902,0.43874827
"(24, 6)",0.70551026,0.31024933
"(24, 7)",0.61339664,0.38317677
"(24, 8)",0.73645175,0.30723062
"(24, 9)",0.7169191,0.2982417
"(24, 10)",0.6845025,0.34539047
"(24, 11)",0.868635,0.13724376
"(24, 12)",0.7509323,0.2296265
"(24, 13)",0.5163826,0.49229604
"(24, 14)",0.405679,0.5891219
"(24, 15)",0.29802692,0.6421446
"(24, 16)",0.46107906,0.51650435
"(24, 17)",0.19381025,0.74485576
"(24, 18)",0.2028154,0.76883113
"(24, 19)",0.12622927,0.8710784
"(24, 20)",0.5327594,0.5874703
"(24, 21)",0.1879382,0.7457102
"(24, 22)",0.18335225,0.76953113
"(24, 23)",0.1659123,0.813696
"(24, 24)",0.026875716,0.98028094
"(24, 25)",0.20278178,0.79102
"(24, 26)",0.20203502,0.8110043
"(24, 27)",0.2522805,0.8182534
"(24, 28)",0.23459312,0.79956955
"(24, 29)",0.17917037,0.8478305
"(24, 30)",0.20533028,0.8165859
"(24, 31)",0.24149738,0.78670657
"(24, 32)",0.2824601,0.72126895
"(24, 33)",0.29359946,0.7056733
"(24, 34)",0.42563212,0.6408875
"(24, 35)",0.38244498,0.63281834
"(25, 5)",0.60918,0.4078882
"(25, 6)",0.5377996,0.5023095
"(25, 7)",0.59584755,0.38390136
"(25, 8)",0.5165403,0.4492337
"(25, 9)",0.6305389,0.40650505
"(25, 10)",0.6523252,0.3803423
"(25, 11)",0.71593845,0.2692345
"(25, 12)",0.6568203,0.26949954
"(25, 13)",0.68717813,0.3437776
"(25, 14)",0.22637546,0.7400033
"(25, 15)",0.24326923,0.7023439
"(25, 16)",0.23584595,0.75320226
"(25, 17)",0.26926565,0.79873335
"(25, 18)",0.1555573,0.79701394
"(25, 19)",0.1606765,0.83039314
"(25, 20)",0.18611857,0.8282011
"(25, 21)",0.2344783,0.79668367
"(25, 22)",0.1784822,0.7729223
"(25, 23)",0.23511164,0.7903853
"(25, 24)",0.110085025,0.776829
"(25, 25)",0.16833234,0.81070507
"(25, 26)",0.17860311,0.79060423
"(25, 27)",0.007029789,0.8945958
"(25, 28)",0.21307856,0.8148192
"(25, 29)",0.13104439,0.8386321
"(25, 30)",0.22424008,0.8175706
"(25, 31)",0.085528575,0.90222734
"(25, 32)",0.25720653,0.75613666
"(25, 33)",0.40376422,0.61927676
"(25, 34)",0.24007197,0.8212408
"(25, 35)",0.4621618,0.5961457
"(26, 5)",0.66974723,0.34243947
"(26, 6)",0.6225654,0.33844134
"(26, 7)",0.6552524,0.36546814
"(26, 8)",0.788796,0.20891699
"(26, 9)",0.7091387,0.3605067
"(26, 10)",0.65244097,0.35428616
"(26, 11)",0.7107945,0.34959528
"(26, 12)",0.6007593,0.36500418
"(26, 13)",0.5051243,0.4838456
"(26, 14)",0.3361859,0.68415713
"(26, 15)",0.2678732,0.7133061
"(26, 16)",0.252006,0.7727748
"(26, 17)",0.13749093,0.8137947
"(26, 18)",0.20591125,0.7732955
"(26, 19)",0.13973905,0.8201212
"(26, 20)",0.1733361,0.8186521
"(26, 21)",0.2504558,0.78505754
"(26, 22)",0.10193638,0.89392674
"(26, 23)",0.13084008,0.8524945
"(26, 24)",0.18938945,0.8633944
"(26, 25)",0.18792045,0.83580136
"(26, 26)",0.20537883,0.7680668
"(26, 27)",0.14690827,0.8371075
"(26, 28)",0.20693943,0.8270128
"(26, 29)",0.20006694,0.78459495
"(26, 30)",0.11669836,0.7992399
"(26, 31)",0.23725481,0.8134341
"(26, 32)",0.3284845,0.69766474
"(26, 33)",0.2869945,0.7026982
"(26, 34)",0.35293794,0.6506307
"(26, 35)",0.28304058,0.7266517
"(27, 5)",0.56233096,0.44456467
"(27, 6)",0.626666,0.3538484
"(27, 7)",0.6519367,0.34695128
"(27, 8)",0.65303725,0.35162118
"(27, 9)",0.6345143,0.38218126
"(27, 10)",0.7408195,0.31513727
"(27, 11)",0.70357543,0.38010615
"(27, 12)",0.8033247,0.15771265
"(27, 13)",0.7618075,0.2552257
"(27, 14)",0.2360075,0.6504591
"(27, 15)",0.26446137,0.7309245
"(27, 16)",0.19170167,0.80158204
"(27, 17)",0.23039685,0.78894645
"(27, 18)",0.17815745,0.81902266
"(27, 19)",0.20999604,0.6931563
"(27, 20)",0.22771125,0.8286814
"(27, 21)",0.20659088,0.8462959
"(27, 22)",0.21525873,0.7662575
"(27, 23)",0.1804916,0.82236946
"(27, 24)",0.21055101,0.8438472
"(27, 25)",0.116317436,0.8356934
"(27, 26)",0.18797305,0.82502973
"(27, 27)",0.15079898,0.80643123
"(27, 28)",0.20839612,0.7902295
"(27, 29)",0.16188647,0.89310056
"(27, 30)",0.23322786,0.8420359
"(27, 31)",0.23051855,0.8015947
"(27, 32)",0.27402467,0.7603263
"(27, 33)",0.27986383,0.77579206
"(27, 34)",0.30884972,0.7088791
"(27, 35)",0.32885465,0.67360395
"(28, 5)",0.4361395,0.5178609
"(28, 6)",0.5914242,0.385518
"(28, 7)",0.6540832,0.3590308
"(28, 8)",0.6474842,0.34646314
"(28, 9)",0.6539452,0.39615965
"(28, 10)",0.67364633,0.30950987
"(28, 11)",0.7425554,0.27393627
"(28, 12)",0.80707,0.18456957
"(28, 13)",0.5910524,0.35565516
"(28, 14)",0.41770682,0.51310503
"(28, 15)",0.41463402,0.56091475
"(28, 16)",0.2239573,0.68755364
"(28, 17)",0.16752689,0.7969285
"(28, 18)",0.16195968,0.82349896
"(28, 19)",0.28775266,0.760581
"(28, 20)",0.18075253,0.80849785
"(28, 21)",0.19441015,0.84073067
"(28, 22)",0.24132471,0.8759697
"(28, 23)",0.16985737,0.9384999
"(28, 24)",0.1887792,0.7817548
"(28, 25)",0.05392329,0.9456237
"(28, 26)",0.07229861,0.9468368
"(28, 27)",0.12537381,0.9110483
"(28, 28)",0.15341385,0.814906
"(28, 29)",0.20546255,0.8095697
"(28, 30)",0.1944844,0.7689608
"(28, 31)",0.23618805,0.7824553
"(28, 32)",0.21282643,0.87049127
"(28, 33)",0.23375933,0.7814553
"(28, 34)",0.32851258,0.7203338
"(28, 35)",0.3307665,0.64449763
"(29, 5)",0.41852212,0.5794957
"(29, 6)",0.45193833,0.50791246
"(29, 7)",0.71031475,0.3061669
"(29, 8)",0.60451615,0.43278024
"(29, 9)",0.6048863,0.41389152
"(29, 10)",0.64379436,0.3620982
"(29, 11)",0.7008834,0.22097981
"(29, 12)",0.38059852,0.5726723
"(29, 13)",0.40380955,0.5972538
"(29, 14)",0.32399744,0.6779464
"(29, 15)",0.30310348,0.70049286
"(29, 16)",0.3346411,0.7155478
"(29, 17)",0.18639457,0.7559009
"(29, 18)",0.18819334,0.8264593
"(29, 19)",0.14475103,0.81363475
"(29, 20)",0.17766544,0.811957
"(29, 21)",0.17886919,0.83246315
"(29, 22)",0.14396425,0.8581799
"(29, 23)",0.2107074,0.8091642
"(29, 24)",0.24841103,0.7830582
"(29, 25)",0.18487722,0.8014167
"(29, 26)",0.10668506,0.9032412
"(29, 27)",0.078955,0.9082477
"(29, 28)",0.22582571,0.7722403
"(29, 29)",0.14532803,0.8415688
"(29, 30)",0.20933568,0.7668344
"(29, 31)",0.24446113,0.7710855
"(29, 32)",0.15147008,0.8419841
"(29, 33)",0.25740975,0.76417935
"(29, 34)",0.3503711,0.6733685
"(29, 35)",0.23993549,0.7042882
"(30, 5)",0.33586973,0.7223951
"(30, 6)",0.33995342,0.63435346
"(30, 7)",0.64282334,0.38480726
"(30, 8)",0.68575764,0.3352169
"(30, 9)",0.5164045,0.45040655
"(30, 10)",0.75052047,0.28854188
"(30, 11)",0.47330013,0.47071972
"(30, 12)",0.411722,0.63679767
"(30, 13)",0.16933125,0.85135263
"(30, 14)",0.13336039,0.8213506
"(30, 15)",0.36470583,0.5986862
"(30, 16)",0.26380977,0.79685336
"(30, 17)",0.03353311,0.82642007
"(30, 18)",0.19965842,0.76742727
"(30, 19)",0.20719628,0.7970566
"(30, 20)",0.23164903,0.7829771
"(30, 21)",0.2039441,0.7935348
"(30, 22)",0.16273265,0.79346746
"(30, 23)",0.21411705,0.8451101
"(30, 24)",0.13051547,0.7973068
"(30, 25)",0.124849446,0.8805734
"(30, 26)",0.010780759,0.9513699
"(30, 27)",0.18737516,0.83360595
"(30, 28)",0.17264889,0.7729036
"(30, 29)",0.23694783,0.7519454
"(30, 30)",0.15579003,0.82801795
"(30, 31)",0.19663875,0.7729469
"(30, 32)",0.13882889,0.9010823
"(30, 33)",0.21113619,0.6879448
"(30, 34)",0.09865465,0.9012938
"(30, 35)",0.33016694,0.6412499
"(31, 5)",0.2250399,0.70605564
"(31, 6)",0.3483532,0.6756412
"(31, 7)",0.46975893,0.5288617
"(31, 8)",0.56874865,0.44400617
"(31, 9)",0.73920566,0.29976943
"(31, 10)",0.79424906,0.24377425
"(31, 11)",0.66133565,0.36515546
"(31, 12)",0.45644385,0.46692944
"(31, 13)",0.21677102,0.7220314
"(31, 14)",0.26126555,0.6582301
"(31, 15)",0.2899395,0.6949229
"(31, 16)",0.31184575,0.73115563
"(31, 17)",0.22826387,0.85426426
"(31, 18)",0.09611662,0.93191403
"(31, 19)",0.16505365,0.7982668
"(31, 20)",0.46122015,0.55675244
"(31, 21)",0.21033637,0.77252245
"(31, 22)",0.28359678,0.7359388
"(31, 23)",0.19175036,0.8640811
"(31, 24)",0.14214055,0.838107
"(31, 25)",0.16241512,0.82704645
"(31, 26)",0.14209992,0.86666715
"(31, 27)",0.23977175,0.7831208
"(31, 28)",0.05459346,0.8764257
"(31, 29)",0.3083941,0.7413629
"(31, 30)",0.0760861,0.9162592
"(31, 31)",0.1888245,0.84003633
"(31, 32)",0.24843109,0.8018039
"(31, 33)",0.26380578,0.7415756
"(31, 34)",0.2969589,0.7495075
"(31, 35)",0.370911,0.61571646
"(32, 5)",0.2522688,0.72927934
"(32, 6)",0.37314245,0.67165583
"(32, 7)",0.4250174,0.6046349
"(32, 8)",0.66456306,0.4488372
"(32, 9)",0.6917143,0.33669943
"(32, 10)",0.86732125,0.18112442
"(32, 11)",0.7995169,0.2764065
"(32, 12)",0.5003988,0.4657643
"(32, 13)",0.37544575,0.58467865
"(32, 14)",0.2963386,0.69960356
"(32, 15)",0.012521254,1.0271624
"(32, 16)",0.35898924,0.63544536
"(32, 17)",0.15556504,0.8695071
"(32, 18)",0.18838793,0.7749016
"(32, 19)",0.17910771,0.8067726
"(32, 20)",0.18017915,0.7750775
"(32, 21)",0.13027121,0.83732957
"(32, 22)",0.18174666,0.79418564
"(32, 23)",0.1906237,0.7802546
"(32, 24)",0.16664366,0.8300005
"(32, 25)",0.34775358,0.7130766
"(32, 26)",0.17097467,0.78656757
"(32, 27)",0.10691707,0.8513736
"(32, 28)",0.119800426,0.82531875
"(32, 29)",0.26981452,0.79396164
"(32, 30)",0.29449612,0.75504977
"(32, 31)",0.17278484,0.8665804
"(32, 32)",0.14900199,0.90561247
"(32, 33)",0.22035071,0.823748
"(32, 34)",0.1406811,0.9206009
"(32, 35)",0.3532503,0.64268136
"(33, 5)",0.23256576,0.76447034
"(33, 6)",0.32299265,0.7353862
"(33, 7)",0.34426928,0.6298082
"(33, 8)",0.622895,0.4370953
"(33, 9)",0.7734754,0.23009217
"(33, 10)",0.7397616,0.2958628
"(33, 11)",0.7439191,0.30751458
"(33, 12)",0.581553,0.28311142
"(33, 13)",0.44735986,0.52310765
"(33, 14)",0.30867013,0.6648972
"(33, 15)",0.32069957,0.7179921
"(33, 16)",0.31893748,0.6766058
"(33, 17)",0.25132304,0.7804152
"(33, 18)",0.22352019,0.8197358
"(33, 19)",0.112441644,0.8523273
"(33, 20)",0.15676245,0.80048156
"(33, 21)",0.22193074,0.8039389
"(33, 22)",0.36163613,0.7051048
"(33, 23)",0.18694088,0.7152546
"(33, 24)",0.17396265,0.8216451
"(33, 25)",0.179777,0.81837547
"(33, 26)",0.16783553,0.8005796
"(33, 27)",0.18864879,0.79250705
"(33, 28)",0.04409153,0.94332594
"(33, 29)",0.11494739,0.7869877
"(33, 30)",0.1870724,0.8312436
"(33, 31)",0.22126804,0.78448164
"(33, 32)",0.268768,0.80343
"(33, 33)",0.28186715,0.73779815
"(33, 34)",0.22350991,0.7788273
"(33, 35)",0.3462016,0.60122514
"(34, 5)",0.32898802,0.6743941
"(34, 6)",0.23074067,0.7199163
"(34, 7)",0.32908234,0.6713162
"(34, 8)",0.611106,0.50131345
"(34, 9)",0.74128383,0.26045045
"(34, 10)",0.80384827,0.20418526
"(34, 11)",0.79546046,0.21938616
"(34, 12)",0.76433814,0.3220144
"(34, 13)",0.58549404,0.34968707
"(34, 14)",0.5017546,0.5207219
"(34, 15)",0.22225717,0.7668585
"(34, 16)",0.27282935,0.7220746
"(34, 17)",0.22075804,0.7765138
"(34, 18)",0.19864342,0.7507885
"(34, 19)",0.18064037,0.7702586
"(34, 20)",0.17914239,0.79295963
"(34, 21)",0.20216373,0.84898245
"(34, 22)",0.19378224,0.7837766
"(34, 23)",0.16922538,0.848439
"(34, 24)",0.048338898,0.9836062
"(34, 25)",0.1815629,0.7882986
"(34, 26)",0.08596902,0.9307063
"(34, 27)",0.20791863,0.8894514
"(34, 28)",0.20605491,0.7699996
"(34, 29)",0.15445212,0.82591015
"(34, 30)",0.18164907,0.8403289
"(34, 31)",0.1254144,0.92033195
"(34, 32)",0.16741045,0.833391
"(34, 33)",0.26866636,0.73227894
"(34, 34)",0.2515615,0.7979563
"(34, 35)",0.32796878,0.6900219
"(35, 5)",0.35341278,0.65669054
"(35, 6)",0.2924872,0.7624263
"(35, 7)",0.2859065,0.7064022
"(35, 8)",0.43402708,0.5746486
"(35, 9)",0.71664953,0.31264356
"(35, 10)",0.7174136,0.33214742
"(35, 11)",0.80061746,0.2685986
"(35, 12)",0.69124925,0.34341568
"(35, 13)",0.67521006,0.39355037
"(35, 14)",0.5913395,0.4253604
"(35, 15)",0.41612568,0.58599037
"(35, 16)",0.3635574,0.64766896
"(35, 17)",0.37486482,0.65064263
"(35, 18)",0.20341332,0.7855229
"(35, 19)",0.20263322,0.7700971
